=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1
Instances:    7225
Attributes:   1427
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.9001 * (normalized) son
 +       0.191  * (normalized) spending
 +       0.408  * (normalized) spirit
 +      -0.0714 * (normalized) spurs
 +       0.068  * (normalized) stars
 +       1.1847 * (normalized) steelers
 +       0.1094 * (normalized) step
 +      -1.2687 * (normalized) steve
 +       0.7218 * (normalized) storm
 +       1.8901 * (normalized) story
 +      -0.4209 * (normalized) stuff
 +      -0.0889 * (normalized) style
 +      -0      * (normalized) summer
 +       1      * (normalized) sun,
 +       0.0369 * (normalized) sunday's
 +       0.3146 * (normalized) superbowl
 +       0.0688 * (normalized) surprise
 +      -0.5428 * (normalized) swift
 +      -0.2058 * (normalized) talking
 +      -0.3584 * (normalized) talks
 +      -0.1856 * (normalized) tampa
 +      -0.3839 * (normalized) td
 +       0.7205 * (normalized) texas
 +      -1      * (normalized) throw
 +       1.0991 * (normalized) thursday's
 +       1.3018 * (normalized) thursday,
 +      -0.4536 * (normalized) tim
 +      -1      * (normalized) time,
 +      -0.97   * (normalized) time:
 +      -0.4157 * (normalized) tired
 +      -0.7368 * (normalized) title
 +      -1.0394 * (normalized) today?
 +       0.1676 * (normalized) tonga
 +       0.9439 * (normalized) total
 +      -1      * (normalized) totally
 +      -0.6513 * (normalized) tottenham
 +      -0.5866 * (normalized) tough
 +       0.3758 * (normalized) trade
 +       0.9337 * (normalized) trailer
 +       1.1309 * (normalized) travel
 +      -0.1702 * (normalized) trayvon
 +      -0.1767 * (normalized) treat
 +       0.5581 * (normalized) trial
 +      -0.3128 * (normalized) tryna
 +       0.3418 * (normalized) tuesday,
 +      -0.4918 * (normalized) turns
 +      -0.1375 * (normalized) tweets
 +      -0.221  * (normalized) understand
 +       0.3479 * (normalized) united
 +      -0.4547 * (normalized) valentines
 +      -0.1041 * (normalized) valley
 +      -1      * (normalized) valor
 +      -1.1291 * (normalized) verlander
 +      -0.5906 * (normalized) vessel
 +      -0.3562 * (normalized) villa
 +       0.2638 * (normalized) villas-boas
 +       1.0157 * (normalized) vita
 +      -0.1848 * (normalized) vitali
 +      -0.1095 * (normalized) volleyball
 +      -0.127  * (normalized) waiting
 +      -0.8299 * (normalized) wasn't
 +       1.1007 * (normalized) water
 +      -0.1518 * (normalized) weird
 +      -0.4714 * (normalized) wichita
 +       1.1551 * (normalized) wild
 +      -0.0054 * (normalized) windows
 +       0.2927 * (normalized) winter
 +       0.8636 * (normalized) women
 +      -1.4433 * (normalized) wont
 +       0.529  * (normalized) woods
 +       0.4436 * (normalized) wwe
 +      -1      * (normalized) yet?
 +      -0.1484 * (normalized) yo
 +       1.0008 * (normalized) you'll
 +      -0.0071 * (normalized) yushin
 +      -0.5495 * (normalized) zimmerman
 +      -0.0516 * (normalized) ~
 -       0.2577

Number of kernel evaluations: 6287629 (84.091% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -1.0188 * (normalized) positiveWordCount
 +       0.0022 * (normalized) negativeWordCount
 +       0.2261 * (normalized) questionMark=n
 +       0.1956 * (normalized) exclamtionMark=n
 +       0.2259 * (normalized) !
 +       0.6008 * (normalized) !!
 +       0.1651 * (normalized) !!!
 +      -0.0329 * (normalized) !!!!
 +       0.3509 * (normalized) $3
 +       1.4401 * (normalized) $5
 +      -0.0291 * (normalized) &
 +      -0      * (normalized) 'the
 +       0.2405 * (normalized) (@
 +       1.3285 * (normalized) (via
 +       0.0477 * (normalized) )
 +       0.8729 * (normalized) +
 +      -1.2441 * (normalized) ,
 +       0.3993 * (normalized) -
 +       0.3184 * (normalized) --
 +       0.0249 * (normalized) //
 +      -0.3954 * (normalized) 1
 +       0.6089 * (normalized) 10
 +       0.3249 * (normalized) 100
 +      -0.1009 * (normalized) 10am
 +       0.6536 * (normalized) 10pm
 +       1.2817 * (normalized) 10th
 +      -0.7361 * (normalized) 11
 +      -1.6017 * (normalized) 11am
 +       0.8752 * (normalized) 11th
 +       0.5992 * (normalized) 12
 +       0.3762 * (normalized) 12!
 +       0.684  * (normalized) 13th
 +      -0.1299 * (normalized) 14
 +       0.8608 * (normalized) 15
 +      -0.4461 * (normalized) 15th
 +       0.8864 * (normalized) 16
 +      -1      * (normalized) 16th
 +       0.75   * (normalized) 17th
 +      -0.3953 * (normalized) 18th
 +       0.1954 * (normalized) 19
 +      -0.7568 * (normalized) 19th
 +       0.0277 * (normalized) 1st
 +      -0.1256 * (normalized) 2
 +      -0.5182 * (normalized) 2012
 +       0.13   * (normalized) 20th
 +       0.0499 * (normalized) 21
 +      -0.1695 * (normalized) 21st
 +       0.5154 * (normalized) 22
 +       0.1271 * (normalized) 23
 +      -0.2093 * (normalized) 24
 +      -0.5174 * (normalized) 24th
 +       0.8208 * (normalized) 25
 +      -0.9114 * (normalized) 25th
 +       0.4368 * (normalized) 26th
 +      -0.3806 * (normalized) 27
 +       1.0653 * (normalized) 27th!
 +       0.4156 * (normalized) 2nd
 +       0.6198 * (normalized) 3
 +       0.6521 * (normalized) 30
 +       0.9412 * (normalized) 30th
 +      -0.5409 * (normalized) 31st
 +       0.2964 * (normalized) 3rd
 +       0.293  * (normalized) 4
 +      -0.5654 * (normalized) 40
 +       0.57   * (normalized) 4th
 +       0.387  * (normalized) 5
 +       1.5037 * (normalized) 5pm
 +       0.0086 * (normalized) 5th
 +      -0.2644 * (normalized) 6
 +       0.3744 * (normalized) 6th
 +       0.2435 * (normalized) 7
 +      -0.1571 * (normalized) 7:30
 +       0.3755 * (normalized) 7th
 +       0.046  * (normalized) 8
 +      -0.6973 * (normalized) 8pm
 +       0.3859 * (normalized) 8th
 +       0.2262 * (normalized) 9
 +      -1      * (normalized) 9pm
 +      -0.1128 * (normalized) :
 +       0.4608 * (normalized) :')
 +      -0      * (normalized) :(
 +       0.2321 * (normalized) :)
 +      -0.0933 * (normalized) :-)
 +      -0.1315 * (normalized) :3
 +      -0.6915 * (normalized) :d
 +      -0.627  * (normalized) :o
 +      -0      * (normalized) ;)
 +       0.0851 * (normalized) =
 +       0.3637 * (normalized) =)
 +      -0.5227 * (normalized) able
 +       0.1321 * (normalized) ace
 +       0.433  * (normalized) act
 +      -0.4846 * (normalized) adrienne
 +      -0.4048 * (normalized) again!!
 +      -0.9212 * (normalized) air
 +      -0.6286 * (normalized) aj
 +      -0.3775 * (normalized) ako
 +      -0.4741 * (normalized) aladdin
 +       0.4306 * (normalized) alan
 +       0.1611 * (normalized) album
 +      -0.6268 * (normalized) all-star
 +      -0.0873 * (normalized) already!
 +      -0.7495 * (normalized) am!
 +      -0.1508 * (normalized) amazing
 +      -0.0096 * (normalized) america
 +       0.7974 * (normalized) american
 +      -0.5021 * (normalized) amy
 +      -0.1606 * (normalized) anarchy
 +      -0.021  * (normalized) anderson
 +       0.399  * (normalized) andy
 +       0      * (normalized) aniston
 +      -0.4624 * (normalized) anniversary
 +       0.0568 * (normalized) announced
 +       0.2234 * (normalized) annual
 +      -0.4138 * (normalized) answer
 +       0.5524 * (normalized) apes
 +       0.5062 * (normalized) april
 +       0      * (normalized) arm
 +       1.3512 * (normalized) army
 +       0.3461 * (normalized) arsenal
 +      -0.4846 * (normalized) arsht
 +       0.1095 * (normalized) art
 +       1.8176 * (normalized) arts
 +       1.1133 * (normalized) ash
 +      -0.5119 * (normalized) ask
 +       0.3471 * (normalized) ass
 +      -0.3348 * (normalized) auburn
 +      -0.4084 * (normalized) aug
 +       0.9429 * (normalized) august
 +      -0.3424 * (normalized) aussie
 +      -0.1265 * (normalized) austin
 +       0.7196 * (normalized) australian
 +       0.0945 * (normalized) available
 +       0.9616 * (normalized) award
 +      -0.1166 * (normalized) awards
 +      -0.5744 * (normalized) awesome
 +      -0.2003 * (normalized) awesome!
 +      -0.232  * (normalized) b4
 +      -0.2853 * (normalized) baby
 +      -0.2492 * (normalized) back
 +       1      * (normalized) back!
 +      -0.0817 * (normalized) backstage
 +       0.478  * (normalized) bad
 +       1.4094 * (normalized) ball
 +      -0.2511 * (normalized) bama
 +       0.6521 * (normalized) band
 +      -0.9748 * (normalized) bang
 +      -0.8462 * (normalized) bar
 +       0.7221 * (normalized) bay
 +      -0.0588 * (normalized) bday
 +      -0.9203 * (normalized) beat
 +       0.3417 * (normalized) beats
 +      -0.4595 * (normalized) beautiful
 +      -1.0873 * (normalized) bed
 +      -0.2896 * (normalized) beer
 +      -0.1083 * (normalized) believe
 +       0.2903 * (normalized) bell
 +      -0.2102 * (normalized) big
 +       0.2669 * (normalized) biggest
 +      -0.0835 * (normalized) bill
 +      -0.3336 * (normalized) billy
 +      -0.141  * (normalized) birthday
 +      -0.0744 * (normalized) birthday!
 +      -0.1858 * (normalized) bit
 +       0.7122 * (normalized) black
 +       0.5253 * (normalized) blanche
 +      -0.1368 * (normalized) blue
 +      -0.2117 * (normalized) boehner
 +       0.2778 * (normalized) boise
 +       0.2402 * (normalized) bolton
 +      -0.2445 * (normalized) bomb
 +      -0.4168 * (normalized) book
 +      -0.2879 * (normalized) boots
 +      -0.1405 * (normalized) born
 +       0.4086 * (normalized) bought
 +       0.048  * (normalized) bowl
 +       0.75   * (normalized) boy
 +      -0.4186 * (normalized) boys
 +      -0.9398 * (normalized) break
 +      -0.249  * (normalized) breakfast
 +       0.4653 * (normalized) bridge
 +      -0.9503 * (normalized) bring
 +      -0.0385 * (normalized) brit
 +       1.6721 * (normalized) brooklyn
 +      -0.312  * (normalized) brother
 +      -0.909  * (normalized) brought
 +      -1      * (normalized) bulls
 +      -0.3478 * (normalized) bus
 +      -0.6202 * (normalized) business
 +       0.6901 * (normalized) busy
 +      -0.1042 * (normalized) buy
 +       0.263  * (normalized) c'mon
 +      -0.7577 * (normalized) cake
 +       0.4806 * (normalized) calgary
 +      -0.8852 * (normalized) call
 +      -0.1841 * (normalized) called
 +       0.7628 * (normalized) calling
 +      -0.691  * (normalized) can't
 +       0.8186 * (normalized) canning
 +      -0.9703 * (normalized) cant
 +       0.2879 * (normalized) captain
 +      -0.7486 * (normalized) car
 +       1.4138 * (normalized) care
 +      -0.1649 * (normalized) carrie
 +       0.3387 * (normalized) carroll
 +       0.0476 * (normalized) carter
 +       0.2746 * (normalized) cast
 +       0.3446 * (normalized) castle
 +      -0.0289 * (normalized) catch
 +      -0.1294 * (normalized) caught
 +      -0.5843 * (normalized) cause
 +      -1      * (normalized) celebrate
 +      -0.7647 * (normalized) celebrating
 +      -0.1051 * (normalized) celebration
 +       0.5039 * (normalized) celebrity
 +      -0.1346 * (normalized) center
 +       1      * (normalized) center!
 +       1.3401 * (normalized) central
 +      -0.8621 * (normalized) challenge
 +       0.9761 * (normalized) championship
 +      -0.1688 * (normalized) chance
 +      -0.2368 * (normalized) change
 +       0.5337 * (normalized) channel
 +      -0.4674 * (normalized) chapel
 +       1      * (normalized) chardon
 +      -0.5948 * (normalized) charles
 +       0.7073 * (normalized) check
 +       1      * (normalized) cheers
 +      -0      * (normalized) choice
 +      -0.1702 * (normalized) christmas
 +       0.1249 * (normalized) church
 +      -0.2326 * (normalized) city
 +       0.1783 * (normalized) class
 +       0.0634 * (normalized) classic
 +      -0.235  * (normalized) clemson
 +       0.3915 * (normalized) club
 +       0.1139 * (normalized) coach
 +      -0.6234 * (normalized) coast
 +       0.2172 * (normalized) cold
 +      -0.25   * (normalized) college
 +      -0.4631 * (normalized) colts
 +       0.3591 * (normalized) comedy
 +       0.0541 * (normalized) coming
 +       0.3031 * (normalized) concert
 +      -0.5404 * (normalized) conference
 +      -1.0652 * (normalized) constitution
 +       0.8095 * (normalized) contact
 +      -0.3345 * (normalized) cool
 +       0.029  * (normalized) country
 +      -0.9529 * (normalized) course
 +      -0.3662 * (normalized) covina
 +      -0.1985 * (normalized) cowboys
 +       0.2065 * (normalized) crazy
 +      -0.2088 * (normalized) cup
 +      -1.0097 * (normalized) curtis
 +       0.0318 * (normalized) dahlia
 +      -0.2364 * (normalized) dallas
 +      -0.5669 * (normalized) damn
 +       0.0649 * (normalized) dance
 +       0.3149 * (normalized) date
 +       0.2931 * (normalized) david
 +       0.0649 * (normalized) day!
 +      -0.3278 * (normalized) day,
 +       0.3184 * (normalized) days
 +       0.6838 * (normalized) dc
 +       0.2724 * (normalized) deal
 +       0.7168 * (normalized) debate
 +       0.8337 * (normalized) dec
 +      -0.0306 * (normalized) deca
 +       0.1418 * (normalized) december
 +      -0.4518 * (normalized) definitely
 +       0.6292 * (normalized) denzel
 +      -0.5177 * (normalized) derby
 +      -0.0413 * (normalized) destination
 +       0.3377 * (normalized) details
 +      -0.1262 * (normalized) detroit
 +      -1      * (normalized) diaries
 +      -0.7036 * (normalized) didn't
 +       0.3577 * (normalized) dinner
 +       0.2297 * (normalized) direction
 +       1.0187 * (normalized) directioners!
 +      -0.8931 * (normalized) doesn't
 +      -0.113  * (normalized) don't
 +      -1.225  * (normalized) dont
 +       0.144  * (normalized) doug
 +       0.1103 * (normalized) dr
 +       0.222  * (normalized) draw
 +      -0.2345 * (normalized) dress
 +      -0.9752 * (normalized) drew
 +      -1      * (normalized) driving
 +      -0.0872 * (normalized) drop
 +       0.2763 * (normalized) dvd
 +       0.1504 * (normalized) eagles
 +      -0.1415 * (normalized) early
 +       0.8165 * (normalized) east
 +      -1.0361 * (normalized) eat
 +      -0      * (normalized) edgar
 +       0.0962 * (normalized) election
 +      -0.7378 * (normalized) elvis
 +       1.0045 * (normalized) endymion
 +       0.4608 * (normalized) eng
 +      -0.147  * (normalized) enjoying
 +      -0.235  * (normalized) enter
 +      -0.0523 * (normalized) episode
 +       0.7521 * (normalized) espn
 +       0.5818 * (normalized) evening
 +      -0.2357 * (normalized) event
 +      -0.0167 * (normalized) everyone!
 +       0.0361 * (normalized) excited
 +      -0.222  * (normalized) exciting
 +       0.3047 * (normalized) exhibition
 +       0.6377 * (normalized) face
 +       0.1057 * (normalized) fair
 +       0.5385 * (normalized) fairey
 +      -0.4691 * (normalized) family
 +      -1.1431 * (normalized) fan
 +      -1.0821 * (normalized) fans
 +       0.5154 * (normalized) fans!
 +      -0.1002 * (normalized) fans,
 +      -0.4746 * (normalized) fantastic
 +       0.442  * (normalized) fashion
 +      -0.9652 * (normalized) fca
 +      -0.1571 * (normalized) featuring
 +       0.3231 * (normalized) feb
 +      -0.0237 * (normalized) february
 +      -0.2623 * (normalized) feel
 +      -0.4696 * (normalized) feels
 +       0.1472 * (normalized) festival
 +       0.3737 * (normalized) field
 +       0.3637 * (normalized) fight
 +       0.2401 * (normalized) film
 +      -0.1073 * (normalized) final
 +       0.6004 * (normalized) find
 +      -0.222  * (normalized) finish
 +      -0.269  * (normalized) flash
 +       0.4153 * (normalized) flight
 +      -0.1091 * (normalized) florida
 +      -0.3315 * (normalized) food
 +       0.2165 * (normalized) football
 +      -0.4303 * (normalized) forest
 +       0.2665 * (normalized) forget
 +      -0.0358 * (normalized) fort
 +      -0.1208 * (normalized) fox
 +       0.7318 * (normalized) free
 +       0.0303 * (normalized) friday
 +      -0.5256 * (normalized) friday!
 +       0.7186 * (normalized) friday,
 +      -0.5264 * (normalized) friend
 +      -0      * (normalized) friends
 +      -0.0934 * (normalized) fuck
 +      -0.4103 * (normalized) fucking
 +      -1.2547 * (normalized) full
 +       1.4678 * (normalized) fun
 +      -1.0399 * (normalized) funny
 +       0.4569 * (normalized) game
 +      -0.8414 * (normalized) game!
 +       0.0458 * (normalized) games
 +      -0.8957 * (normalized) george
 +      -0.3502 * (normalized) georgetown
 +      -0.7423 * (normalized) germany
 +       0.0381 * (normalized) germany,
 +      -0.7586 * (normalized) ghost
 +       0.0606 * (normalized) gig
 +       0.2274 * (normalized) girl
 +       0.4761 * (normalized) girls
 +       1      * (normalized) glad
 +       0.1639 * (normalized) go!
 +      -0.3956 * (normalized) god
 +       1.0209 * (normalized) goes
 +      -0.6883 * (normalized) goin
 +      -0.5755 * (normalized) gold
 +      -0.5788 * (normalized) gonna
 +      -1.354  * (normalized) google
 +       1.4771 * (normalized) google+
 +      -0.3124 * (normalized) gotta
 +      -0.9684 * (normalized) grace
 +      -1.4918 * (normalized) grade
 +      -0.8361 * (normalized) grammy
 +      -0.396  * (normalized) greatest
 +      -0.4933 * (normalized) green
 +      -1.4424 * (normalized) guess
 +       0.1996 * (normalized) guest
 +      -0.4691 * (normalized) guy
 +       0.6919 * (normalized) guys
 +      -0.4968 * (normalized) guys!
 +      -0.0439 * (normalized) haha
 +      -0.3902 * (normalized) hair
 +       0.5306 * (normalized) hall
 +       0.668  * (normalized) halloween
 +       0.5436 * (normalized) hangout
 +       0.0551 * (normalized) happen
 +       0.5937 * (normalized) happy
 +      -0.1932 * (normalized) hard
 +      -0.7336 * (normalized) harry
 +      -0.0202 * (normalized) hart
 +       0.6804 * (normalized) harvey
 +      -0.3952 * (normalized) hate
 +      -0.1505 * (normalized) haven't
 +      -0.7234 * (normalized) he'll
 +      -0.583  * (normalized) he's
 +       0.195  * (normalized) head
 +       1.1759 * (normalized) heading
 +      -0.3661 * (normalized) hear
 +      -0.3307 * (normalized) heard
 +      -0.3154 * (normalized) heat
 +      -0.0045 * (normalized) hell
 +       0.2441 * (normalized) hello
 +      -0.1693 * (normalized) help
 +      -0.1259 * (normalized) here!
 +      -0.7441 * (normalized) here,
 +      -0.6559 * (normalized) hey
 +      -0.4674 * (normalized) hill
 +      -0.2187 * (normalized) him!
 +       0.7757 * (normalized) hit
 +       0.4131 * (normalized) hold
 +       0.4464 * (normalized) holy
 +       0.4247 * (normalized) home
 +      -0.611  * (normalized) hope
 +      -0.1756 * (normalized) hoping
 +      -0.0321 * (normalized) hosted
 +       1.2323 * (normalized) hosting
 +      -1.1853 * (normalized) hot
 +      -0.6253 * (normalized) hour
 +       0.4547 * (normalized) hours
 +       0.5001 * (normalized) house
 +       0.0932 * (normalized) houston
 +       0.2169 * (normalized) huge
 +       0.3465 * (normalized) i'd
 +       0.015  * (normalized) i'll
 +      -0.3404 * (normalized) i'm
 +       0.0436 * (normalized) i've
 +       0.7273 * (normalized) id
 +       0.6132 * (normalized) idea
 +      -0.5685 * (normalized) il
 +      -0.5047 * (normalized) ill
 +       0      * (normalized) inbetweeners
 +      -1.1221 * (normalized) independence
 +       0.9131 * (normalized) india
 +      -0.2171 * (normalized) indonesian
 +      -1.0958 * (normalized) info
 +       1.3217 * (normalized) interview
 +      -0.7517 * (normalized) ireland
 +      -0.5119 * (normalized) irene
 +       0.4151 * (normalized) island
 +       0.7485 * (normalized) isn't
 +       0.2147 * (normalized) it!
 +      -0.2416 * (normalized) it's
 +       0.2011 * (normalized) it?
 +      -0.7599 * (normalized) italy
 +       0.6135 * (normalized) iv
 +       0.1783 * (normalized) jackson
 +      -0.4018 * (normalized) james
 +       2      * (normalized) jan
 +       1.0188 * (normalized) january
 +       0.8914 * (normalized) jason
 +      -0.5152 * (normalized) java
 +      -0.0696 * (normalized) jazz
 +      -0.1618 * (normalized) jennifer
 +      -0.6321 * (normalized) jeremy
 +      -0.2511 * (normalized) jersey
 +      -1.671  * (normalized) jets
 +       0.0718 * (normalized) jim
 +       0.5429 * (normalized) job
 +       0.3815 * (normalized) joe
 +       0.1601 * (normalized) john
 +      -0.3467 * (normalized) johnson
 +       0.4821 * (normalized) join
 +      -0.5226 * (normalized) jonathan
 +      -0.5876 * (normalized) joseph
 +       0.5228 * (normalized) josh
 +       0.1714 * (normalized) journey
 +       0.393  * (normalized) juice
 +       0.2037 * (normalized) july
 +      -0.0178 * (normalized) june
 +       0.9173 * (normalized) justin
 +       1      * (normalized) kandi
 +       0.2723 * (normalized) katie
 +      -1.1548 * (normalized) kentucky
 +      -0.9853 * (normalized) kevin
 +       0.1261 * (normalized) kick
 +      -0.5705 * (normalized) kid
 +      -1.1154 * (normalized) kids
 +      -1      * (normalized) kill
 +      -0.5039 * (normalized) king
 +      -0.3647 * (normalized) kissing
 +       0.1321 * (normalized) klub
 +       0.8335 * (normalized) knicks
 +       0.0151 * (normalized) know
 +      -0.1382 * (normalized) know!
 +       0.0769 * (normalized) lady
 +      -0.2995 * (normalized) late
 +       0.1403 * (normalized) lead
 +      -0.2381 * (normalized) league
 +      -0.0657 * (normalized) learn
 +       0.0159 * (normalized) learned
 +      -1.738  * (normalized) leaving
 +      -0.3039 * (normalized) left
 +       0.0797 * (normalized) leicester
 +       0.2745 * (normalized) leonard
 +      -0.525  * (normalized) let's
 +      -0.6846 * (normalized) lets
