=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3905 * (normalized) series
 +       0.6175 * (normalized) session
 +       0.6483 * (normalized) set
 +       0.5385 * (normalized) she's
 +      -0.5788 * (normalized) shit
 +      -0.5312 * (normalized) shopping
 +      -0.2732 * (normalized) shore
 +      -0.3237 * (normalized) shot
 +      -0.2829 * (normalized) side
 +       0.2126 * (normalized) sign
 +      -0.8408 * (normalized) signed
 +      -0.2639 * (normalized) silent
 +       0.113  * (normalized) silva
 +      -0.3774 * (normalized) singing
 +      -0.5579 * (normalized) sky
 +      -0.7524 * (normalized) sm
 +       1      * (normalized) smh
 +      -0.4409 * (normalized) social
 +      -1.4429 * (normalized) son
 +       0.0344 * (normalized) song
 +       0.5761 * (normalized) songs
 +      -0.1603 * (normalized) sons
 +      -1      * (normalized) sorry
 +      -0.3113 * (normalized) soul
 +       0.505  * (normalized) sound
 +      -0.7082 * (normalized) sounds
 +       0.3436 * (normalized) south
 +       0.572  * (normalized) special
 +      -0.6275 * (normalized) speech
 +       0.0351 * (normalized) spend
 +       1      * (normalized) spirit
 +       0.1031 * (normalized) sports
 +       0.4    * (normalized) spurs
 +      -0.0225 * (normalized) st
 +       0      * (normalized) stage
 +       0.0344 * (normalized) star
 +       0.726  * (normalized) stars
 +       0.057  * (normalized) start
 +       0.052  * (normalized) started
 +      -0.3109 * (normalized) starting
 +      -0.082  * (normalized) starts
 +      -0.226  * (normalized) state
 +       0.4493 * (normalized) stay
 +       0.3912 * (normalized) steelers
 +      -0.6578 * (normalized) steve
 +       0.9205 * (normalized) stevie
 +       1.2017 * (normalized) storm
 +       0.3218 * (normalized) story
 +       1.2405 * (normalized) straight
 +      -0.0933 * (normalized) street
 +       0      * (normalized) strong
 +      -0.5107 * (normalized) studio
 +      -0.4485 * (normalized) stuff
 +      -0.1781 * (normalized) summer
 +       1      * (normalized) summerslam
 +      -0.1575 * (normalized) sun
 +       0.0216 * (normalized) sun,
 +       0.1825 * (normalized) sunday
 +      -0.1934 * (normalized) sunday!
 +       1.1154 * (normalized) sunday's
 +       0.2005 * (normalized) sunday,
 +       0.1791 * (normalized) super
 +       0.7633 * (normalized) superbowl
 +      -1.0476 * (normalized) support
 +      -0.8054 * (normalized) sure
 +      -0.7467 * (normalized) surprise
 +      -0.2966 * (normalized) sweet
 +       0.6864 * (normalized) talk
 +       0.4475 * (normalized) talking
 +       1.6122 * (normalized) talks
 +       0.4969 * (normalized) tampa
 +      -0.0034 * (normalized) taylor
 +      -0.1214 * (normalized) team
 +      -0.3425 * (normalized) teams
 +       0.2079 * (normalized) tell
 +      -0      * (normalized) test
 +       0.0591 * (normalized) texas
 +      -0.1827 * (normalized) thank
 +      -1.538  * (normalized) thanks
 +      -1.0332 * (normalized) that's
 +       0.4643 * (normalized) theatre
 +      -0.1613 * (normalized) there!
 +       0.5469 * (normalized) there's
 +      -0      * (normalized) they're
 +      -0.4139 * (normalized) think
 +      -1      * (normalized) thinking
 +      -0.7711 * (normalized) tho
 +      -0.9873 * (normalized) thought
 +      -0.1453 * (normalized) throw
 +       0.6458 * (normalized) thursday
 +      -0.0008 * (normalized) thursday!
 +       1      * (normalized) thursday,
 +      -0.8617 * (normalized) ticket
 +       0.3196 * (normalized) tickets
 +       1      * (normalized) tiger
 +       0.4096 * (normalized) tim
 +       0      * (normalized) time!
 +      -0.4493 * (normalized) time,
 +       0      * (normalized) time:
 +      -0.77   * (normalized) tired
 +      -0.4215 * (normalized) title
 +      -0.4502 * (normalized) tix
 +       0.0174 * (normalized) today
 +      -0.4231 * (normalized) today!
 +       0.6269 * (normalized) today's
 +      -0.2125 * (normalized) today,
 +      -0.7087 * (normalized) told
 +      -0.0307 * (normalized) tom
 +       0.1369 * (normalized) tomorrow
 +       0.0822 * (normalized) tomorrow!
 +      -0.9837 * (normalized) tomorrow's
 +      -0.4893 * (normalized) tomorrow,
 +       0.7532 * (normalized) tomorrow?
 +       0.1331 * (normalized) tonight
 +      -0.0094 * (normalized) tonight!
 +      -0.118  * (normalized) tonight's
 +       0.2712 * (normalized) tonight,
 +       0.6143 * (normalized) tonite
 +       0.3837 * (normalized) tony
 +       0.2014 * (normalized) took
 +      -0.0873 * (normalized) top
 +       1.2319 * (normalized) total
 +      -1      * (normalized) totally
 +      -0.0895 * (normalized) tottenham
 +      -0.2383 * (normalized) tough
 +       0.3666 * (normalized) tour
 +      -1.2152 * (normalized) town
 +       0.9533 * (normalized) trailer
 +      -0.3113 * (normalized) train
 +       0.5599 * (normalized) training
 +       0.308  * (normalized) trayvon
 +      -0.2787 * (normalized) treat
 +       0.3718 * (normalized) trending
 +       1.3959 * (normalized) trial
 +       0.586  * (normalized) trip
 +      -0.5093 * (normalized) true
 +       0.039  * (normalized) try
 +       0.6024 * (normalized) trying
 +      -0      * (normalized) tryna
 +       0.629  * (normalized) tues
 +       0.5788 * (normalized) tuesday
 +       0.3544 * (normalized) tuesday,
 +       0.2829 * (normalized) tune
 +      -1.3411 * (normalized) turn
 +      -0.1271 * (normalized) tv
 +      -0.7991 * (normalized) tweet
 +      -0.9842 * (normalized) twilight
 +       0.4316 * (normalized) twitter
 +       0.5573 * (normalized) ufc
 +      -0.5024 * (normalized) uk
 +       0.6916 * (normalized) united
 +       0.0836 * (normalized) university
 +       0.3983 * (normalized) ur
 +       0.8207 * (normalized) valentine
 +      -0.1354 * (normalized) valentine's
 +      -0.05   * (normalized) valentines
 +      -0.5915 * (normalized) valor
 +       0      * (normalized) vampire
 +       0.6415 * (normalized) vegas
 +       0.449  * (normalized) video
 +       0.4934 * (normalized) visit
 +       0.7199 * (normalized) vita
 +      -0.6512 * (normalized) vote
 +       0.4302 * (normalized) voting
 +      -0.4251 * (normalized) w/
 +      -1.0109 * (normalized) wait
 +      -0.8025 * (normalized) waiting
 +       0.4562 * (normalized) wake
 +       0.6233 * (normalized) walk
 +      -0.8909 * (normalized) walker
 +       0.1446 * (normalized) wanna
 +       0.2389 * (normalized) wanted
 +      -0.7506 * (normalized) wants
 +       0.8851 * (normalized) washington
 +      -1.158  * (normalized) wasn't
 +      -0.0341 * (normalized) watch
 +       0.5054 * (normalized) watched
 +      -0.8556 * (normalized) watching
 +       1.0818 * (normalized) water
 +      -0.0094 * (normalized) we'll
 +       0.0054 * (normalized) we're
 +      -0.4874 * (normalized) wear
 +      -0.3795 * (normalized) wed
 +      -0.3468 * (normalized) wednesday
 +      -0.2482 * (normalized) weekend
 +      -1.2071 * (normalized) weird
 +      -0.4843 * (normalized) welcome
 +       0.0523 * (normalized) well,
 +      -0.153  * (normalized) west
 +       0.1179 * (normalized) what's
 +       0.8157 * (normalized) white
 +       1.138  * (normalized) who's
 +       0.1637 * (normalized) wichita
 +       0.8001 * (normalized) wild
 +      -0.6019 * (normalized) williams
 +      -0.6474 * (normalized) win
 +      -0.5104 * (normalized) winans
 +       1.1732 * (normalized) windows
 +       0.9444 * (normalized) winner
 +      -1.1307 * (normalized) winning
 +      -0.6411 * (normalized) wins
 +      -0.1496 * (normalized) winter
 +      -1.3678 * (normalized) wish
 +      -1.0257 * (normalized) woman
 +      -0.7442 * (normalized) women
 +      -0.6081 * (normalized) won't
 +       0.3969 * (normalized) wonder
 +      -0.3146 * (normalized) word
 +       0.3163 * (normalized) work
 +       0.2211 * (normalized) working
 +      -0.2205 * (normalized) world
 +      -0.1241 * (normalized) worldwide
 +       0.3729 * (normalized) xd
 +      -0.3358 * (normalized) xx
 +       0.2796 * (normalized) y'all
 +      -0.3208 * (normalized) ya
 +      -0.6658 * (normalized) yeah
 +       0.528  * (normalized) years
 +       0.3038 * (normalized) yesterday
 +      -0.396  * (normalized) yo
 +       0.4629 * (normalized) york
 +      -0.0475 * (normalized) you!
 +      -0.229  * (normalized) you'll
 +       0.1652 * (normalized) you're
 +      -0.0669 * (normalized) you've
 +      -0.5474 * (normalized) you,
 +      -0.3759 * (normalized) young
 +       0.308  * (normalized) yushin
 +       0.1178 * (normalized) |
 -       1.1095

Number of kernel evaluations: 23505352 (69.737% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2293 * (normalized) positiveWordCount
 +      -2.8588 * (normalized) negativeWordCount
 +      -0.1609 * (normalized) questionMark=n
 +      -0.3253 * (normalized) exclamtionMark=n
 +       0.7539 * (normalized) positiveEmoticons
 +      -1.1105 * (normalized) negativeEmoticons
 +      -0.3041 * (normalized) !
 +      -0.3795 * (normalized) !!
 +      -1.3689 * (normalized) !!!
 +       0.0554 * (normalized) $5
 +      -0.081  * (normalized) &
 +      -0.0287 * (normalized) (:
 +      -1      * (normalized) (cont)
 +      -1.1805 * (normalized) (ians)
 +       0.813  * (normalized) )
 +      -0.502  * (normalized) +
 +       0.0014 * (normalized) ,
 +       0.6387 * (normalized) -
 +       0.9813 * (normalized) --
 +      -0.0892 * (normalized) 0
 +       0.2636 * (normalized) 1
 +      -0.5159 * (normalized) 10
 +      -0.7295 * (normalized) 100
 +       0.2318 * (normalized) 10th
 +       0.2299 * (normalized) 11
 +       0.2109 * (normalized) 11th
 +      -0.3691 * (normalized) 12
 +      -1      * (normalized) 12th
 +       0.4708 * (normalized) 13th
 +      -0.3164 * (normalized) 14
 +      -0.2574 * (normalized) 14th
 +       0.7888 * (normalized) 15
 +       0.7029 * (normalized) 15th
 +       0.0026 * (normalized) 16
 +       0.2399 * (normalized) 16th
 +       0.4885 * (normalized) 17
 +      -0.9686 * (normalized) 17th
 +       0.0342 * (normalized) 18
 +       0.9565 * (normalized) 18th
 +       0.9004 * (normalized) 19th
 +      -0.231  * (normalized) 1st
 +       0.1356 * (normalized) 2
 +       0.5984 * (normalized) 20
 +       0.4442 * (normalized) 2012
 +       0.2634 * (normalized) 2012:
 +       0.4658 * (normalized) 2013
 +       0.2858 * (normalized) 20th
 +      -0.4234 * (normalized) 21st
 +       0.8195 * (normalized) 22
 +       0.7904 * (normalized) 23
 +       0.4868 * (normalized) 24
 +      -1.6716 * (normalized) 25
 +       0.6635 * (normalized) 25th
 +       1      * (normalized) 26
 +       0.0148 * (normalized) 26th
 +       0.4307 * (normalized) 27
 +       0.8277 * (normalized) 27th
 +       0.1409 * (normalized) 28
 +      -0.3985 * (normalized) 2nd
 +       0.3509 * (normalized) 3
 +      -0.2643 * (normalized) 30
 +      -0.0174 * (normalized) 30th
 +      -0.191  * (normalized) 3rd
 +      -1.2789 * (normalized) 4
 +       0.9991 * (normalized) 40
 +      -0.2651 * (normalized) 4th
 +       0.053  * (normalized) 5
 +      -0.0521 * (normalized) 50
 +      -0.9192 * (normalized) 5th
 +       0.2261 * (normalized) 6
 +      -0.7782 * (normalized) 6th
 +      -0.0365 * (normalized) 7
 +       0.169  * (normalized) 7th
 +       1.0154 * (normalized) 8
 +       0.7718 * (normalized) 8pm
 +      -0.0917 * (normalized) 8th
 +       0.5549 * (normalized) 9
 +       0.3815 * (normalized) 9th
 +       0.4262 * (normalized) :
 +      -0.9393 * (normalized) :(
 +       0.2914 * (normalized) :)
 +       0.2841 * (normalized) :))
 +      -1.1946 * (normalized) :-)
 +       0.0002 * (normalized) :/
 +       0.9668 * (normalized) :3
 +       0.4096 * (normalized) :d
 +      -0.8536 * (normalized) :p
 +       0.6376 * (normalized) ;)
 +      -0.3798 * (normalized) <3
 +       0.2004 * (normalized) =
 +      -0.2335 * (normalized) >
 +       0.224  * (normalized) ?
 +       0.2883 * (normalized) aaron
 +      -0.7846 * (normalized) able
 +       0.1336 * (normalized) act
 +       0.7377 * (normalized) action
 +       0.5487 * (normalized) africa
 +      -0.1278 * (normalized) afternoon
 +       1.6981 * (normalized) ago
 +      -0.5174 * (normalized) ahead
 +      -1.0108 * (normalized) ain't
 +       0.137  * (normalized) air
 +       0.8324 * (normalized) aladdin
 +       0.0728 * (normalized) album
 +       0.3644 * (normalized) all-star
 +      -0.2078 * (normalized) amanda
 +      -0.2296 * (normalized) amazing
 +      -0.6377 * (normalized) america
 +       0.1157 * (normalized) american
 +       0.9783 * (normalized) anarchy
 +      -0.003  * (normalized) anderson
 +      -0.5861 * (normalized) andy
 +       0.1583 * (normalized) anniversary
 +       0.7911 * (normalized) announced
 +       0.9572 * (normalized) annual
 +       0.3971 * (normalized) app
 +       0.4315 * (normalized) appearance
 +      -0.8936 * (normalized) apple
 +       0.2016 * (normalized) april
 +       0.5774 * (normalized) arena
 +      -1.3562 * (normalized) army
 +      -0.3309 * (normalized) arsenal
 +       0.5234 * (normalized) art
 +      -0.9993 * (normalized) ash
 +      -0.5188 * (normalized) ask
 +       0.5906 * (normalized) asked
 +      -0.8075 * (normalized) ass
 +       0.4692 * (normalized) auburn
 +       0.701  * (normalized) aug
 +       1.225  * (normalized) august
 +      -0.521  * (normalized) austin
 +       0.0404 * (normalized) australia
 +       1.1905 * (normalized) australian
 +       0.4183 * (normalized) available
 +      -1.4493 * (normalized) avril
 +       0.3038 * (normalized) award
 +       0.0221 * (normalized) awards
 +       0.6881 * (normalized) awesome
 +       0.0367 * (normalized) baby
 +      -0.1497 * (normalized) back
 +      -1.6898 * (normalized) bad
 +      -0.8195 * (normalized) ball
 +      -0.3716 * (normalized) band
 +       0.4688 * (normalized) bank
 +      -0      * (normalized) bar
 +      -0.8076 * (normalized) barcelona
 +      -0.4323 * (normalized) bay
 +       0.5325 * (normalized) beach
 +       0.2585 * (normalized) beat
 +       0.4197 * (normalized) beautiful
 +       0.838  * (normalized) bed
 +      -0.4998 * (normalized) believe
 +      -0.1533 * (normalized) bell
 +       2      * (normalized) bieber
 +       0.5178 * (normalized) big
 +      -0.7126 * (normalized) biggest
 +       0.6422 * (normalized) bill
 +       1.1319 * (normalized) billy
 +       0.3109 * (normalized) bionic
 +       0.5542 * (normalized) birthday
 +       0.1862 * (normalized) bit
 +      -0.3688 * (normalized) black
 +      -0.3548 * (normalized) blanche
 +       1.1592 * (normalized) blog
 +      -0.1102 * (normalized) blood
 +       0.5892 * (normalized) blue
 +       0.9151 * (normalized) blues
 +       1      * (normalized) board
 +      -0.7748 * (normalized) boehner
 +       0.2401 * (normalized) book
 +       0.2031 * (normalized) born
 +      -0.4823 * (normalized) bought
 +      -0.292  * (normalized) bowl
 +      -0.0203 * (normalized) box
 +      -0.1032 * (normalized) boy
 +      -0.4005 * (normalized) boys
 +       0.7495 * (normalized) break
 +      -0.291  * (normalized) breakfast
 +      -0.4881 * (normalized) breaking
 +      -0      * (normalized) bridge
 +      -0.9219 * (normalized) brilliant
 +       0.4934 * (normalized) bring
 +       1      * (normalized) bringing
 +       0.9172 * (normalized) brit
 +       0.0315 * (normalized) bro
 +      -0.0424 * (normalized) brooklyn
 +      -0.2037 * (normalized) brother
 +       0.5451 * (normalized) building
 +      -0.0691 * (normalized) bulls
 +       1.1852 * (normalized) bus
 +       0.6784 * (normalized) business
 +      -0.2544 * (normalized) busy
 +       0.9771 * (normalized) buy
 +      -0.3525 * (normalized) c'mon
 +       0.4714 * (normalized) cake
 +       0.3556 * (normalized) call
 +      -0.7388 * (normalized) called
 +       0.1058 * (normalized) camp
 +      -1.2262 * (normalized) can't
 +      -1.4839 * (normalized) cancelled
 +      -1.1675 * (normalized) candy
 +      -2      * (normalized) cant
 +      -0.6733 * (normalized) captain
 +      -0.2561 * (normalized) car
 +      -0.5016 * (normalized) card
 +      -1.0578 * (normalized) care
 +       0.5974 * (normalized) career
 +      -0.9708 * (normalized) carter
 +      -0.6295 * (normalized) case
 +       0.0201 * (normalized) cast
 +       0.6741 * (normalized) catch
 +      -0.1043 * (normalized) cause
 +       0.3714 * (normalized) celebrate
 +      -0.583  * (normalized) celebrity
 +       0.7882 * (normalized) center
 +       0      * (normalized) central
 +      -0.8703 * (normalized) centre
 +       0.2566 * (normalized) ceo
 +       0.4712 * (normalized) challenge
 +      -1.5419 * (normalized) championship
 +      -0.1275 * (normalized) chance
 +      -0.6384 * (normalized) change
 +       0.1105 * (normalized) channel
 +       1.593  * (normalized) charles
 +      -0.4822 * (normalized) charlie
 +       0.4165 * (normalized) check
 +      -0.5774 * (normalized) chelsea
 +       0.218  * (normalized) choice
 +       1.1063 * (normalized) chris
 +       0.6818 * (normalized) christmas
 +       0.2879 * (normalized) church
 +       0.2975 * (normalized) city
 +       0.0552 * (normalized) class
 +      -0.0625 * (normalized) classic
 +      -0.6159 * (normalized) cliff
 +       0.6469 * (normalized) close
 +      -0.7255 * (normalized) closed
 +       0.6758 * (normalized) cloud
 +       1.3092 * (normalized) club
 +      -0.0615 * (normalized) coach
 +       0.584  * (normalized) cohen
 +      -0.0484 * (normalized) cold
 +      -0.5478 * (normalized) college
 +       0.3285 * (normalized) colts
 +      -1      * (normalized) comedy
 +       0.6056 * (normalized) coming
 +       0.2835 * (normalized) concert
 +       1.038  * (normalized) conference
 +       0.2466 * (normalized) confirmed
 +      -1      * (normalized) congratulations
 +       0.382  * (normalized) constitution
 +       0.5808 * (normalized) cook
 +      -0.9233 * (normalized) cool
 +       0.2301 * (normalized) country
 +       1      * (normalized) couple
 +      -0.0213 * (normalized) course
 +       0.6058 * (normalized) court
 +       0      * (normalized) cover
 +       0.4022 * (normalized) cowboys
 +      -0.6169 * (normalized) crash
 +      -0.7078 * (normalized) crazy
 +      -0.6727 * (normalized) cricket
 +      -0.2538 * (normalized) cundiff
 +       0.6433 * (normalized) cup
 +       0.2154 * (normalized) curtis
 +      -0.059  * (normalized) cut
 +      -1.0576 * (normalized) cuz
 +       0.9666 * (normalized) dad
 +      -0.8549 * (normalized) daily
 +      -0.5462 * (normalized) dallas
 +      -0.6984 * (normalized) damn
 +       0.4007 * (normalized) danica
 +       0.7448 * (normalized) danny
 +       0.1639 * (normalized) date
 +       0.6603 * (normalized) david
 +      -0.4957 * (normalized) day!
 +      -0.1907 * (normalized) day,
 +       0.2443 * (normalized) days
 +      -0.754  * (normalized) dead
 +       0.5498 * (normalized) deal
 +       0.1559 * (normalized) death
 +      -0.4295 * (normalized) debate
 +       0.6791 * (normalized) debut
 +       1      * (normalized) dec
 +       0.4177 * (normalized) december
 +       0.0933 * (normalized) deep
 +       0.042  * (normalized) definitely
 +      -0.6725 * (normalized) democrats
 +       0.5444 * (normalized) derby
 +       0.6238 * (normalized) destination
 +       0.7998 * (normalized) details
 +      -0.0306 * (normalized) detroit
 +      -0      * (normalized) deus
 +       0.1452 * (normalized) diaries
 +      -0.8676 * (normalized) didn't
 +       0.2731 * (normalized) dinner
 +      -0.8066 * (normalized) doesn't
 +      -1.2948 * (normalized) don't
 +      -0.713  * (normalized) dont
 +       0.3074 * (normalized) dr
 +      -0.9408 * (normalized) dream
 +       0.7344 * (normalized) drew
 +      -0.1251 * (normalized) drive
 +       0.3109 * (normalized) droid
 +       0      * (normalized) dude
 +      -0.4796 * (normalized) eagles
 +      -0.2891 * (normalized) early
 +      -0.1403 * (normalized) east
 +       0.1083 * (normalized) election
 +       0.7354 * (normalized) elvis
 +      -0.0011 * (normalized) eng
 +      -0.3464 * (normalized) england
 +      -0.2048 * (normalized) english
 +       0.1198 * (normalized) enjoying
 +       1.4147 * (normalized) enter
 +       0.0317 * (normalized) episode
 +      -0.5031 * (normalized) espn
 +      -0.8611 * (normalized) evening
 +       0.3566 * (normalized) event
 +       0.1255 * (normalized) everton
 +       0.0625 * (normalized) excited
 +       0.8096 * (normalized) excited!
 +      -0.4387 * (normalized) exciting
 +      -0.3181 * (normalized) extra
 +       0.3145 * (normalized) face
 +      -1.1946 * (normalized) factor
 +       1.4999 * (normalized) fair
 +       1.1468 * (normalized) fall
 +      -1.0263 * (normalized) family
 +       0.9479 * (normalized) fan
 +       0.651  * (normalized) fans
 +       0.6736 * (normalized) fashion
 +       0.7623 * (normalized) feb
 +      -0.0429 * (normalized) february
 +      -0.2022 * (normalized) feel
 +      -0.0768 * (normalized) feeling
 +      -0.3198 * (normalized) festival
 +      -0.0658 * (normalized) field
 +      -0.1265 * (normalized) fight
 +       1.1985 * (normalized) film
 +       0.2566 * (normalized) final
 +       0.6196 * (normalized) find
 +       0.4087 * (normalized) finish
 +       0.6438 * (normalized) finished
 +       0.16   * (normalized) flight
 +      -0.1376 * (normalized) floor
 +       0.2409 * (normalized) florida
 +       1      * (normalized) food
 +       0.0999 * (normalized) football
 +       0.2743 * (normalized) forget
 +       0.0789 * (normalized) forgot
 +       0      * (normalized) form
 +       0.9355 * (normalized) fox
 +       1.8758 * (normalized) free
 +       1.2025 * (normalized) fri
 +       0.6683 * (normalized) friday
 +      -0.4907 * (normalized) friday!
 +       0.3168 * (normalized) friday,
 +       1      * (normalized) friend
 +       0.2637 * (normalized) friends
 +      -2.0113 * (normalized) fuck
 +      -1.1378 * (normalized) fucking
 +       0.1759 * (normalized) full
 +       0.0746 * (normalized) fun
 +       1.2212 * (normalized) funny
 +      -0.0523 * (normalized) future
 +       0.1083 * (normalized) gaga
 +       0.197  * (normalized) game
 +      -0.0407 * (normalized) games
 +       0.3636 * (normalized) george
 +       0.2708 * (normalized) ghost
 +      -0.1561 * (normalized) giants
 +       0.6867 * (normalized) gig
 +      -0.5797 * (normalized) girl
 +       0.2778 * (normalized) girls
 +      -1      * (normalized) glad
 +       0.5836 * (normalized) goal
 +      -0.7936 * (normalized) god
 +      -0.4524 * (normalized) goes
 +       0.3591 * (normalized) goin
 +       0.1677 * (normalized) gonna
 +      -1.0279 * (normalized) gonzaga
 +       0.3838 * (normalized) google
 +       0.0947 * (normalized) gotta
 +       0.6085 * (normalized) grade
 +       0      * (normalized) grammy
 +       0.421  * (normalized) green
 +       0.2675 * (normalized) guess
 +       0.4098 * (normalized) guest
 +      -0.0301 * (normalized) guy
 +       0.7838 * (normalized) guys
 +       0.4366 * (normalized) haha
 +      -0.2026 * (normalized) hair
 +      -0.1904 * (normalized) hall
 +       0.2972 * (normalized) halloween
 +       0.4427 * (normalized) hand
 +       0.1025 * (normalized) hank
 +       0.2194 * (normalized) happen
 +      -0.6511 * (normalized) happened
 +      -1.0111 * (normalized) happy
 +      -0.3322 * (normalized) hard
 +       0.3978 * (normalized) harry
 +       0.1449 * (normalized) hart
 +       0.8345 * (normalized) harvey
 +      -0.3319 * (normalized) hate
 +      -1.2599 * (normalized) haven't
 +      -1.1451 * (normalized) he'll
 +      -0.318  * (normalized) he's
 +      -0.5501 * (normalized) head
 +      -0.6996 * (normalized) heading
 +      -0.4031 * (normalized) hear
 +      -0.5416 * (normalized) heard
 +       0.8296 * (normalized) hearing
 +       0.0947 * (normalized) heart
 +       0.7365 * (normalized) heat
 +      -0.0077 * (normalized) held
 +      -0.9078 * (normalized) hell
 +       1      * (normalized) hello
 +       0.663  * (normalized) help
 +       0.5806 * (normalized) here's
