=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3952 * (normalized) she's
 +      -0.5159 * (normalized) shit
 +      -0.5353 * (normalized) shopping
 +       0.0192 * (normalized) shore
 +      -0.6034 * (normalized) shot
 +      -0.2253 * (normalized) side
 +       0.2715 * (normalized) sign
 +      -0.7831 * (normalized) signed
 +      -0.1904 * (normalized) silent
 +       0.1843 * (normalized) silva
 +      -0.3253 * (normalized) singing
 +      -0.506  * (normalized) sky
 +      -0.6941 * (normalized) sm
 +       1      * (normalized) smh
 +      -0.3737 * (normalized) social
 +      -1.4751 * (normalized) son
 +       0.0893 * (normalized) song
 +       0.2764 * (normalized) songs
 +      -0.2376 * (normalized) sons
 +      -1      * (normalized) sorry
 +      -0.3313 * (normalized) soul
 +       0.5662 * (normalized) sound
 +      -0.6317 * (normalized) sounds
 +       0.739  * (normalized) south
 +       0.4536 * (normalized) special
 +      -0.6254 * (normalized) speech
 +       0.1506 * (normalized) spend
 +       1      * (normalized) spirit
 +       0.1979 * (normalized) sports
 +       0.7168 * (normalized) spurs
 +       0.0764 * (normalized) st
 +       0      * (normalized) stage
 +       0.0245 * (normalized) star
 +       0.7263 * (normalized) stars
 +       0.0746 * (normalized) start
 +       0      * (normalized) started
 +      -0.2438 * (normalized) starting
 +       0.0169 * (normalized) starts
 +      -0.1668 * (normalized) state
 +       0.3476 * (normalized) stay
 +       0.4067 * (normalized) steelers
 +      -0.715  * (normalized) steve
 +       1      * (normalized) stevie
 +       1.3648 * (normalized) storm
 +       0.6016 * (normalized) story
 +       1.3035 * (normalized) straight
 +       0.0007 * (normalized) street
 +       0      * (normalized) strong
 +      -0.3619 * (normalized) studio
 +      -0.4838 * (normalized) stuff
 +      -0.2374 * (normalized) summer
 +       0.7689 * (normalized) summerslam
 +      -0.0588 * (normalized) sun
 +       0.0049 * (normalized) sun,
 +       0.163  * (normalized) sunday
 +      -0.3746 * (normalized) sunday!
 +       1      * (normalized) sunday's
 +       0.0812 * (normalized) sunday,
 +       0.2261 * (normalized) super
 +       0.8579 * (normalized) superbowl
 +      -1.006  * (normalized) support
 +      -0.9908 * (normalized) sure
 +      -0.8599 * (normalized) surprise
 +      -0.1358 * (normalized) sweet
 +       0.6648 * (normalized) talk
 +       0.3629 * (normalized) talking
 +       1.7892 * (normalized) talks
 +       0.3928 * (normalized) tampa
 +      -0.0582 * (normalized) taylor
 +      -0.0255 * (normalized) team
 +      -0.3403 * (normalized) teams
 +       0.31   * (normalized) tell
 +      -0.2182 * (normalized) test
 +       0.2813 * (normalized) texas
 +      -0.1006 * (normalized) thank
 +      -1.266  * (normalized) thanks
 +      -1.0091 * (normalized) that's
 +       0.4787 * (normalized) theatre
 +      -0.3686 * (normalized) there!
 +       0.6342 * (normalized) there's
 +      -0.3738 * (normalized) think
 +      -1      * (normalized) thinking
 +      -0.6653 * (normalized) tho
 +      -0.9602 * (normalized) thought
 +       0.019  * (normalized) throw
 +       0.71   * (normalized) thursday
 +      -0.2102 * (normalized) thursday!
 +       0.909  * (normalized) thursday,
 +      -0.7191 * (normalized) ticket
 +       0.2627 * (normalized) tickets
 +       0.7485 * (normalized) tiger
 +      -0.5309 * (normalized) tigers
 +       0.3332 * (normalized) tim
 +      -0.3659 * (normalized) time,
 +       0.1172 * (normalized) time:
 +      -0.8624 * (normalized) tired
 +      -0.3647 * (normalized) title
 +      -0.3706 * (normalized) tix
 +       0.1494 * (normalized) today
 +      -0.7679 * (normalized) today!
 +       0.616  * (normalized) today's
 +      -0.1328 * (normalized) today,
 +      -0.8212 * (normalized) told
 +       0.0892 * (normalized) tom
 +       0.1543 * (normalized) tomorrow
 +      -0.3878 * (normalized) tomorrow!
 +      -0.8251 * (normalized) tomorrow's
 +      -0.6002 * (normalized) tomorrow,
 +       0.9407 * (normalized) tomorrow?
 +       0.0642 * (normalized) tonight
 +      -0.1561 * (normalized) tonight!
 +      -0.1056 * (normalized) tonight's
 +       0.1354 * (normalized) tonight,
 +       0.5479 * (normalized) tonite
 +       0.1597 * (normalized) tony
 +       0.1366 * (normalized) took
 +      -0.2259 * (normalized) top
 +       1.1955 * (normalized) total
 +      -1      * (normalized) totally
 +      -0.0739 * (normalized) tottenham
 +      -0.1559 * (normalized) tough
 +       0.1711 * (normalized) tour
 +      -1.1665 * (normalized) town
 +       0.7359 * (normalized) trailer
 +      -0.3313 * (normalized) train
 +       0.4921 * (normalized) training
 +       0.4315 * (normalized) trayvon
 +      -0.4801 * (normalized) treat
 +       0.4988 * (normalized) trending
 +       1.3416 * (normalized) trial
 +       0.4071 * (normalized) trip
 +      -0.3552 * (normalized) true
 +      -0.121  * (normalized) try
 +       0.5467 * (normalized) trying
 +      -0      * (normalized) tryna
 +       0.6257 * (normalized) tues
 +       0.5812 * (normalized) tuesday
 +       0.3991 * (normalized) tuesday,
 +       0.2879 * (normalized) tune
 +      -1.3609 * (normalized) turn
 +      -0.1446 * (normalized) tv
 +      -1.0384 * (normalized) tweet
 +      -0.7011 * (normalized) twilight
 +       0.1861 * (normalized) twitter
 +       0.5863 * (normalized) ufc
 +      -0.569  * (normalized) uk
 +       0.75   * (normalized) united
 +      -0.124  * (normalized) university
 +       0.7541 * (normalized) ur
 +       0.7405 * (normalized) valentine
 +      -0.0136 * (normalized) valentine's
 +      -0.0604 * (normalized) valentines
 +      -0.3051 * (normalized) valor
 +      -0      * (normalized) vampire
 +       0.4189 * (normalized) vegas
 +       0.4636 * (normalized) video
 +       0.4922 * (normalized) visit
 +       0.7738 * (normalized) vita
 +      -0.8977 * (normalized) vote
 +       0.2529 * (normalized) voting
 +      -0.3696 * (normalized) w/
 +      -1.2071 * (normalized) wait
 +      -0.704  * (normalized) waiting
 +       0.4665 * (normalized) wake
 +       0.7845 * (normalized) walk
 +      -0.864  * (normalized) walker
 +       0.2184 * (normalized) wanna
 +       0.3137 * (normalized) wanted
 +      -0.618  * (normalized) wants
 +       1.0726 * (normalized) washington
 +      -1.1046 * (normalized) wasn't
 +      -0.0644 * (normalized) watch
 +       0.4865 * (normalized) watched
 +      -0.7396 * (normalized) watching
 +       1.1347 * (normalized) water
 +      -0.1719 * (normalized) we'll
 +       0.0263 * (normalized) we're
 +      -0.1614 * (normalized) wear
 +      -0.3251 * (normalized) wed
 +      -0.3062 * (normalized) wednesday
 +      -0.1503 * (normalized) weekend
 +      -1.0363 * (normalized) weird
 +      -0.2284 * (normalized) welcome
 +       0.3774 * (normalized) well,
 +      -0.1538 * (normalized) west
 +      -0.2096 * (normalized) what's
 +       0.7958 * (normalized) white
 +       1.0912 * (normalized) who's
 +       0.0153 * (normalized) wichita
 +       0.9358 * (normalized) wild
 +      -0.4498 * (normalized) williams
 +      -0.6258 * (normalized) win
 +      -0.4468 * (normalized) winans
 +       1.0963 * (normalized) windows
 +       0.6259 * (normalized) winner
 +      -1.1595 * (normalized) winning
 +      -0.5075 * (normalized) wins
 +      -0.1965 * (normalized) winter
 +      -1.1417 * (normalized) wish
 +      -1.049  * (normalized) woman
 +      -0.7146 * (normalized) women
 +      -0.5395 * (normalized) won't
 +       0      * (normalized) wonder
 +      -0.1663 * (normalized) word
 +       0.1735 * (normalized) work
 +       0.153  * (normalized) working
 +      -0.1139 * (normalized) world
 +      -0.1962 * (normalized) worldwide
 +       0.2853 * (normalized) xd
 +      -0.3887 * (normalized) xx
 +       0.3572 * (normalized) y'all
 +      -0.341  * (normalized) ya
 +      -0.6566 * (normalized) yeah
 +       0.4143 * (normalized) years
 +       0.1505 * (normalized) yesterday
 +      -0.0147 * (normalized) yo
 +       0.581  * (normalized) york
 +      -0.1556 * (normalized) you!
 +      -0.3371 * (normalized) you'll
 +       0.0156 * (normalized) you're
 +      -0.1968 * (normalized) you've
 +      -0.6652 * (normalized) you,
 +      -0.1609 * (normalized) young
 +       0.0478 * (normalized) yushin
 +      -0.045  * (normalized) |
 -       0.3821

Number of kernel evaluations: 24823390 (69.893% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2933 * (normalized) positiveWordCount
 +      -2.8445 * (normalized) negativeWordCount
 +      -0.0943 * (normalized) questionMark
 +       1.6023 * (normalized) exclamtionMark
 +       0.8768 * (normalized) positiveEmoticons
 +      -1.0888 * (normalized) negativeEmoticons
 +      -0.1355 * (normalized) !
 +      -0.3095 * (normalized) !!
 +      -1.3589 * (normalized) !!!
 +      -0.018  * (normalized) $5
 +      -0.1222 * (normalized) &
 +      -1.0161 * (normalized) (cont)
 +      -1.2513 * (normalized) (ians)
 +       0.7868 * (normalized) )
 +      -0.503  * (normalized) +
 +      -0.0296 * (normalized) ,
 +       0.6067 * (normalized) -
 +       0.8751 * (normalized) --
 +       0      * (normalized) /
 +      -0.2166 * (normalized) 0
 +       0.1948 * (normalized) 1
 +      -0.4963 * (normalized) 10
 +      -0.7542 * (normalized) 100
 +       0.2513 * (normalized) 10th
 +       0.2167 * (normalized) 11
 +       0.1968 * (normalized) 11th
 +      -0.2928 * (normalized) 12
 +      -1      * (normalized) 12th
 +       0.4686 * (normalized) 13th
 +      -0.3065 * (normalized) 14
 +      -0.195  * (normalized) 14th
 +       0.7244 * (normalized) 15
 +       0.7223 * (normalized) 15th
 +      -0.0011 * (normalized) 16
 +       0.1947 * (normalized) 16th
 +       0.6146 * (normalized) 17
 +      -1.0865 * (normalized) 17th
 +       0.0542 * (normalized) 18
 +       0.859  * (normalized) 18th
 +       0.8913 * (normalized) 19th
 +      -0.2541 * (normalized) 1st
 +       0.1417 * (normalized) 2
 +       0.6029 * (normalized) 20
 +       0.4666 * (normalized) 2012
 +       0.259  * (normalized) 2012:
 +       0.3856 * (normalized) 2013
 +       0.3276 * (normalized) 20th
 +      -0.5849 * (normalized) 21st
 +       0.7487 * (normalized) 22
 +       0.7853 * (normalized) 23
 +       0.4388 * (normalized) 24
 +      -1.5429 * (normalized) 25
 +       0.6541 * (normalized) 25th
 +       1      * (normalized) 26
 +      -0.0494 * (normalized) 26th
 +       0.6236 * (normalized) 27
 +       0.8122 * (normalized) 27th
 +       0.1261 * (normalized) 28
 +       0.0435 * (normalized) 28th
 +      -0.409  * (normalized) 2nd
 +       0.2666 * (normalized) 3
 +      -0.3    * (normalized) 30
 +      -0.0435 * (normalized) 30th
 +      -0.2289 * (normalized) 3rd
 +      -1.2484 * (normalized) 4
 +       0.95   * (normalized) 40
 +      -0.3187 * (normalized) 4th
 +       0.0261 * (normalized) 5
 +      -0.0818 * (normalized) 50
 +      -0.9476 * (normalized) 5th
 +       0.2301 * (normalized) 6
 +      -0.7367 * (normalized) 6th
 +      -0.147  * (normalized) 7
 +       0.2046 * (normalized) 7th
 +       1.0286 * (normalized) 8
 +       0.7157 * (normalized) 8pm
 +      -0.1441 * (normalized) 8th
 +       0.4846 * (normalized) 9
 +       0.3583 * (normalized) 9th
 +       0.3847 * (normalized) :
 +      -1.001  * (normalized) :(
 +       0.278  * (normalized) :)
 +       0.1784 * (normalized) :))
 +      -1.1564 * (normalized) :-)
 +       0.0045 * (normalized) :/
 +       0.8723 * (normalized) :3
 +       0.5018 * (normalized) :d
 +      -0.9365 * (normalized) :p
 +       0.6052 * (normalized) ;)
 +      -1.0041 * (normalized) <3
 +       0.2007 * (normalized) =
 +      -0.1982 * (normalized) >
 +       0.2613 * (normalized) ?
 +       0      * (normalized) ??
 +       0.2595 * (normalized) aaron
 +      -0.7158 * (normalized) able
 +       0.0359 * (normalized) act
 +       0.6919 * (normalized) action
 +       0.4737 * (normalized) africa
 +      -0.0977 * (normalized) afternoon
 +       1.5773 * (normalized) ago
 +      -0.6001 * (normalized) ahead
 +      -1.2214 * (normalized) ain't
 +       0.1326 * (normalized) air
 +       0.7311 * (normalized) aladdin
 +       0.1678 * (normalized) album
 +       0.3597 * (normalized) all-star
 +      -0.2198 * (normalized) amanda
 +      -0.1481 * (normalized) amazing
 +      -0.6437 * (normalized) america
 +       0.138  * (normalized) american
 +       0.9295 * (normalized) anarchy
 +      -0.066  * (normalized) anderson
 +      -0.4873 * (normalized) andy
 +       0.1484 * (normalized) anniversary
 +       0.6971 * (normalized) announced
 +       0.8082 * (normalized) annual
 +       0.4136 * (normalized) app
 +       0.3464 * (normalized) appearance
 +      -0.9224 * (normalized) apple
 +       0.1298 * (normalized) april
 +       0.5354 * (normalized) arena
 +      -1.3686 * (normalized) army
 +      -0.2908 * (normalized) arsenal
 +       0.4468 * (normalized) art
 +      -0.9554 * (normalized) ash
 +      -0.497  * (normalized) ask
 +       0.5053 * (normalized) asked
 +      -0.8169 * (normalized) ass
 +       0.4053 * (normalized) auburn
 +       0.7857 * (normalized) aug
 +       1.182  * (normalized) august
 +      -0.5691 * (normalized) austin
 +      -0.0166 * (normalized) australia
 +       1.2615 * (normalized) australian
 +       0.3572 * (normalized) available
 +      -1.4612 * (normalized) avril
 +       0.1866 * (normalized) award
 +       0.095  * (normalized) awards
 +       0.6042 * (normalized) awesome
 +       0.0941 * (normalized) baby
 +      -0.1557 * (normalized) back
 +      -1.7673 * (normalized) bad
 +      -0.6564 * (normalized) ball
 +      -0.3476 * (normalized) band
 +       0.3004 * (normalized) bank
 +      -0.8167 * (normalized) barcelona
 +      -0.485  * (normalized) bay
 +       0.5748 * (normalized) beach
 +       0.3091 * (normalized) beat
 +       0.4803 * (normalized) beautiful
 +       0.8038 * (normalized) bed
 +      -0.5762 * (normalized) believe
 +      -0.139  * (normalized) bell
 +       1.9781 * (normalized) bieber
 +       0.4734 * (normalized) big
 +      -0.5965 * (normalized) biggest
 +       0.6614 * (normalized) bill
 +       1.1107 * (normalized) billy
 +       0.2539 * (normalized) bionic
 +       0.5402 * (normalized) birthday
 +       0.1833 * (normalized) bit
 +      -0.3913 * (normalized) black
 +      -0.2521 * (normalized) blanche
 +       1.1699 * (normalized) blog
 +      -0.1646 * (normalized) blood
 +       0.4274 * (normalized) blue
 +       0.8958 * (normalized) blues
 +       1      * (normalized) board
 +      -0.662  * (normalized) boehner
 +       0.2526 * (normalized) book
 +       0.2203 * (normalized) born
 +      -0.4531 * (normalized) bought
 +      -0.2769 * (normalized) bowl
 +      -0.0853 * (normalized) box
 +      -0.1534 * (normalized) boy
 +      -0.6031 * (normalized) boys
 +       0.6769 * (normalized) break
 +      -0.3504 * (normalized) breakfast
 +      -0.6103 * (normalized) breaking
 +      -0.9559 * (normalized) brilliant
 +       0.4771 * (normalized) bring
 +       0.9688 * (normalized) bringing
 +       0.847  * (normalized) brit
 +       0.0963 * (normalized) bro
 +      -0.0341 * (normalized) brooklyn
 +      -0.1111 * (normalized) brother
 +       0.5189 * (normalized) building
 +      -0.1231 * (normalized) bulls
 +       1.1776 * (normalized) bus
 +       0.6952 * (normalized) business
 +      -0.3025 * (normalized) busy
 +       0.8512 * (normalized) buy
 +      -0.3355 * (normalized) c'mon
 +       0.53   * (normalized) cake
 +       0.3052 * (normalized) call
 +      -0.7742 * (normalized) called
 +       0.1481 * (normalized) camp
 +      -1.2807 * (normalized) can't
 +      -1.5166 * (normalized) cancelled
 +      -1.0561 * (normalized) candy
 +      -2      * (normalized) cant
 +      -0.6067 * (normalized) captain
 +      -0.1955 * (normalized) car
 +      -0.5039 * (normalized) card
 +      -1.0167 * (normalized) care
 +       0.5681 * (normalized) career
 +      -1.0538 * (normalized) carter
 +      -0.6316 * (normalized) case
 +       0.0069 * (normalized) cast
 +       0.6755 * (normalized) catch
 +      -0.1389 * (normalized) cause
 +       0.2712 * (normalized) celebrate
 +      -0.6063 * (normalized) celebrity
 +       0.7075 * (normalized) center
 +      -0      * (normalized) central
 +      -0.9174 * (normalized) centre
 +       0.288  * (normalized) ceo
 +       0.3247 * (normalized) challenge
 +      -1.3656 * (normalized) championship
 +      -0.1613 * (normalized) chance
 +      -0.6793 * (normalized) change
 +       0.1165 * (normalized) channel
 +       1.4902 * (normalized) charles
 +      -0.519  * (normalized) charlie
 +       0.4524 * (normalized) check
 +      -0.474  * (normalized) chelsea
 +       0.3352 * (normalized) choice
 +       1.1579 * (normalized) chris
 +       0.9282 * (normalized) christmas
 +       0.15   * (normalized) church
 +       0.3815 * (normalized) city
 +      -0.001  * (normalized) class
 +      -0.1432 * (normalized) classic
 +      -0.634  * (normalized) cliff
 +       0.6707 * (normalized) close
 +      -0.6955 * (normalized) closed
 +       0.6887 * (normalized) cloud
 +       1.2986 * (normalized) club
 +       0.0416 * (normalized) coach
 +       0.5443 * (normalized) cohen
 +       0.0242 * (normalized) cold
 +      -0.451  * (normalized) college
 +       0.2546 * (normalized) colts
 +      -1      * (normalized) comedy
 +       0.6388 * (normalized) coming
 +       0.2837 * (normalized) concert
 +       1.0878 * (normalized) conference
 +       0.1933 * (normalized) confirmed
 +      -1      * (normalized) congratulations
 +       0.4649 * (normalized) constitution
 +       0.5681 * (normalized) cook
 +      -0.9257 * (normalized) cool
 +       0.0878 * (normalized) country
 +       1      * (normalized) couple
 +       0.0488 * (normalized) course
 +       0.6099 * (normalized) court
 +      -0      * (normalized) cover
 +       0.3189 * (normalized) cowboys
 +      -0.7065 * (normalized) crash
 +      -0.8287 * (normalized) crazy
 +      -0.6619 * (normalized) cricket
 +      -0.2131 * (normalized) cundiff
 +       0.7116 * (normalized) cup
 +       0.313  * (normalized) curtis
 +      -0.0355 * (normalized) cut
 +      -1      * (normalized) cuz
 +       0.9177 * (normalized) dad
 +      -0.8394 * (normalized) daily
 +      -0.4925 * (normalized) dallas
 +      -0.7007 * (normalized) damn
 +       0.35   * (normalized) danica
 +       0.7742 * (normalized) danny
 +       0.2562 * (normalized) date
 +       0.7321 * (normalized) david
 +      -0.4734 * (normalized) day!
 +      -0.2525 * (normalized) day,
 +       0.2304 * (normalized) days
 +      -0.85   * (normalized) dead
 +       0.6262 * (normalized) deal
 +       0.1676 * (normalized) death
 +      -0.5395 * (normalized) debate
 +       0.6376 * (normalized) debut
 +       1      * (normalized) dec
 +       0.4847 * (normalized) december
 +       0.1568 * (normalized) deep
 +      -0.0003 * (normalized) definitely
 +      -0.6967 * (normalized) democrats
 +       0.6692 * (normalized) derby
 +       0.6939 * (normalized) destination
 +       0.7315 * (normalized) details
 +      -0.065  * (normalized) detroit
 +      -0      * (normalized) deus
 +       0.0798 * (normalized) diaries
 +      -0.8758 * (normalized) didn't
 +       0.3717 * (normalized) dinner
 +      -0.7581 * (normalized) doesn't
 +      -1.2966 * (normalized) don't
 +      -0.7756 * (normalized) dont
 +       0.2414 * (normalized) dr
 +      -1      * (normalized) dream
 +       0.631  * (normalized) drew
 +      -0.0792 * (normalized) drive
 +       0.2539 * (normalized) droid
 +      -0.5427 * (normalized) eagles
 +      -0.2898 * (normalized) early
 +      -0.0528 * (normalized) east
 +       0.1278 * (normalized) election
 +       0.7429 * (normalized) elvis
 +      -0.0585 * (normalized) eng
 +      -0.4389 * (normalized) england
 +      -0.1796 * (normalized) english
 +       0.3591 * (normalized) enjoying
 +       1.3211 * (normalized) enter
 +       0.0113 * (normalized) episode
 +      -0.691  * (normalized) espn
 +      -0.8758 * (normalized) evening
 +       0.3721 * (normalized) event
 +       0.1216 * (normalized) everton
 +       0.0205 * (normalized) excited
 +       0.8895 * (normalized) excited!
 +      -0.5348 * (normalized) exciting
 +      -0.4007 * (normalized) extra
 +       0.3557 * (normalized) face
 +      -1.1111 * (normalized) factor
 +       1.4884 * (normalized) fair
 +       1.0493 * (normalized) fall
 +      -1.0486 * (normalized) family
 +       0.9685 * (normalized) fan
 +       0.7093 * (normalized) fans
 +       0.671  * (normalized) fashion
 +       0.7743 * (normalized) feb
 +      -0.0198 * (normalized) february
 +      -0.3017 * (normalized) feel
 +      -0.065  * (normalized) feeling
 +      -0.2741 * (normalized) festival
 +      -0.1373 * (normalized) field
 +      -0.1395 * (normalized) fight
 +       1.1239 * (normalized) film
 +       0.177  * (normalized) final
 +       0.5167 * (normalized) find
 +       0.5286 * (normalized) finish
 +       0.6314 * (normalized) finished
 +       0.2844 * (normalized) flight
 +      -0.2617 * (normalized) floor
 +       0.2088 * (normalized) florida
 +       1      * (normalized) food
 +       0.1864 * (normalized) football
 +       0.3253 * (normalized) forget
 +       0.0531 * (normalized) forgot
 +       0      * (normalized) form
 +       0.9675 * (normalized) fox
 +       1.8137 * (normalized) free
 +       1.11   * (normalized) fri
 +       0.6474 * (normalized) friday
 +      -0.3209 * (normalized) friday!
 +       0.2743 * (normalized) friday,
 +       1      * (normalized) friend
 +       0.3004 * (normalized) friends
 +      -1.949  * (normalized) fuck
 +      -1.1404 * (normalized) fucking
 +       0.1499 * (normalized) full
 +       0.0848 * (normalized) fun
 +       1.1369 * (normalized) funny
 +       0.1032 * (normalized) gaga
 +       0.2195 * (normalized) game
 +      -0.0602 * (normalized) games
 +       0.3751 * (normalized) george
 +       0.248  * (normalized) ghost
 +      -0.1738 * (normalized) giants
 +       0.6259 * (normalized) gig
 +      -0.662  * (normalized) girl
 +       0.3222 * (normalized) girls
 +      -1      * (normalized) glad
 +       0.5558 * (normalized) goal
 +      -0.8037 * (normalized) god
 +      -0.3648 * (normalized) goes
 +       0.2819 * (normalized) goin
 +       0.1559 * (normalized) gonna
 +      -1.0762 * (normalized) gonzaga
 +       0.3828 * (normalized) google
 +       0.1384 * (normalized) gotta
 +       0.6235 * (normalized) grade
 +       0.0103 * (normalized) grammy
 +       0.0171 * (normalized) greatest
 +       0.265  * (normalized) green
 +       0.2002 * (normalized) guess
 +       0.4212 * (normalized) guest
 +      -0.0386 * (normalized) guy
 +       0.895  * (normalized) guys
 +       0.4465 * (normalized) haha
 +      -0.1931 * (normalized) hair
 +      -0.1717 * (normalized) hall
 +       0.2699 * (normalized) halloween
 +       0.4275 * (normalized) hand
 +      -0.0376 * (normalized) hank
 +       0.4041 * (normalized) happen
 +      -0.6994 * (normalized) happened
 +      -1.0797 * (normalized) happy
 +      -0.1787 * (normalized) hard
 +       0.4734 * (normalized) harry
 +       0.2727 * (normalized) hart
 +       0.7519 * (normalized) harvey
 +      -0.3728 * (normalized) hate
 +      -1.1784 * (normalized) haven't
 +      -1.1083 * (normalized) he'll
 +      -0.3767 * (normalized) he's
 +      -0.5923 * (normalized) head
 +      -0.6955 * (normalized) heading
 +      -0.4067 * (normalized) hear
 +      -0.4222 * (normalized) heard
 +       0.7173 * (normalized) hearing
 +       0.1522 * (normalized) heart
 +       0.7232 * (normalized) heat
 +      -0.0724 * (normalized) held
 +      -0.7785 * (normalized) hell
 +       1      * (normalized) hello
 +       0.7076 * (normalized) help
 +       0.4943 * (normalized) here's
 +      -0.3958 * (normalized) hey
 +       0.7378 * (normalized) history
 +      -0.5949 * (normalized) hit
 +       1.486  * (normalized) hockey
