=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1
Instances:    7225
Attributes:   1913
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       1.1465 * (normalized) floor
 +      -0.189  * (normalized) food
 +      -1.286  * (normalized) forgot
 +       0.4563 * (normalized) fox
 +       1.0198 * (normalized) fri
 +       0.1565 * (normalized) friday!
 +      -0.7425 * (normalized) friend
 +      -0.4443 * (normalized) friends
 +      -0.8379 * (normalized) full
 +       1.521  * (normalized) fun
 +      -0.1654 * (normalized) funny
 +       0.0091 * (normalized) gaga
 +      -0.0458 * (normalized) george
 +      -0.2054 * (normalized) giants
 +       0.3367 * (normalized) gig
 +       0.2303 * (normalized) girls
 +      -0.5309 * (normalized) goal
 +      -0.7152 * (normalized) google
 +      -0.9223 * (normalized) grade
 +      -0.2439 * (normalized) grammy
 +       1.1168 * (normalized) guest
 +      -0.4529 * (normalized) guy
 +       0.7917 * (normalized) hand
 +      -0.1054 * (normalized) hank
 +       0.0472 * (normalized) hart
 +       0.67   * (normalized) harvey
 +      -1.192  * (normalized) haven't
 +      -0.4769 * (normalized) he'll
 +       0.6924 * (normalized) hearing
 +       0.9158 * (normalized) hello
 +      -0.7374 * (normalized) hey
 +       0.6925 * (normalized) hit
 +       0.8925 * (normalized) hockey
 +       0.4984 * (normalized) hold
 +       0.3024 * (normalized) hopes
 +      -0.218  * (normalized) hour
 +      -0.5578 * (normalized) houston
 +       0.411  * (normalized) hurricane
 +      -0.7919 * (normalized) i'd
 +       0.4197 * (normalized) ice
 +       0.4545 * (normalized) id
 +      -0.2781 * (normalized) iii
 +      -1      * (normalized) il
 +       0.5305 * (normalized) ill
 +       1      * (normalized) inbetweeners
 +      -0.1077 * (normalized) independence
 +      -1      * (normalized) info
 +       0.6441 * (normalized) interested
 +       1      * (normalized) interesting
 +       1.1277 * (normalized) ipad
 +       0.8351 * (normalized) island
 +      -0.138  * (normalized) isn't
 +      -0.3417 * (normalized) israel
 +      -0.3686 * (normalized) it!
 +      -0.169  * (normalized) it,
 +       0.6028 * (normalized) it?
 +       0.1732 * (normalized) iv
 +       0.1114 * (normalized) jackson
 +       0.9232 * (normalized) jan
 +       0.3071 * (normalized) jobs
 +       0.0772 * (normalized) joe
 +      -0.3857 * (normalized) johnson
 +       0.7523 * (normalized) join
 +       0.558  * (normalized) jose
 +      -0      * (normalized) juice
 +       1.2098 * (normalized) june
 +       0      * (normalized) jungle
 +      -0.9944 * (normalized) kentucky
 +       0.4896 * (normalized) kick
 +       0.8056 * (normalized) kid
 +      -0.2667 * (normalized) kids
 +      -1      * (normalized) kill
 +      -1.4334 * (normalized) killed
 +      -0.2654 * (normalized) kings
 +       0      * (normalized) klitschko
 +       0.729  * (normalized) knox
 +       0.4484 * (normalized) kyle
 +      -0.6601 * (normalized) lady
 +       0.6622 * (normalized) lakers
 +       0.0472 * (normalized) lane
 +      -1.0196 * (normalized) late
 +       1.2222 * (normalized) launch
 +       0.2362 * (normalized) lead
 +      -0.2216 * (normalized) league
 +      -0.2403 * (normalized) learn
 +       0.3513 * (normalized) learned
 +       0.482  * (normalized) leg
 +       0.4281 * (normalized) let's
 +       0.1328 * (normalized) lets
 +      -0.1802 * (normalized) life
 +       0.3105 * (normalized) lions
 +       0.7796 * (normalized) list
 +      -0.0494 * (normalized) listening
 +       0.3614 * (normalized) living
 +       0.127  * (normalized) lloyd
 +      -0.4953 * (normalized) lmao
 +       0.2529 * (normalized) looked
 +       0.5439 * (normalized) looking
 +      -0.3424 * (normalized) looks
 +      -0.8519 * (normalized) lorax
 +      -0.3208 * (normalized) lose
 +      -0.6666 * (normalized) lot
 +       0.0797 * (normalized) lots
 +       0.3364 * (normalized) louis
 +      -0.3064 * (normalized) luck
 +      -0.1486 * (normalized) machine
 +      -0.5568 * (normalized) mad
 +       0.0261 * (normalized) madrid
 +       0.46   * (normalized) march
 +      -1      * (normalized) marching
 +      -0.1197 * (normalized) margarita
 +      -0.4509 * (normalized) mark
 +       1.6998 * (normalized) mass
 +       0      * (normalized) matter
 +      -0.1826 * (normalized) mean
 +       0.6705 * (normalized) melissa
 +       0.6915 * (normalized) members
 +       0.3846 * (normalized) mexico
 +       0.0114 * (normalized) mick
 +      -0.0083 * (normalized) mind
 +      -0.285  * (normalized) mins
 +       0.0852 * (normalized) minutes
 +      -1.2273 * (normalized) missing
 +      -0.9269 * (normalized) mitch
 +       1.0699 * (normalized) mohamed
 +      -1      * (normalized) mom
 +      -0.6612 * (normalized) moment
 +       1.1212 * (normalized) monday,
 +      -0.0866 * (normalized) money
 +      -0.0385 * (normalized) months
 +      -0.6516 * (normalized) moon
 +       0.4535 * (normalized) morgan
 +       0.4399 * (normalized) morsi
 +      -0.2533 * (normalized) movies
 +       0.5354 * (normalized) moving
 +      -0.2453 * (normalized) murder
 +       1      * (normalized) murphy
 +       0.5605 * (normalized) murray
 +      -0.3273 * (normalized) name
 +      -0.1486 * (normalized) named
 +       0.3135 * (normalized) national
 +      -0.1414 * (normalized) nebraska
 +       0.5049 * (normalized) nigeria
 +      -0.7921 * (normalized) nigga
 +      -0.9077 * (normalized) niggas
 +       0.6648 * (normalized) night!
 +       0.7085 * (normalized) night,
 +       0.1366 * (normalized) night?
 +       0.5101 * (normalized) north
 +       1.2205 * (normalized) nov
 +      -0.013  * (normalized) now,
 +      -0.9454 * (normalized) number
 +       0.398  * (normalized) ny
 +       0.1742 * (normalized) nyc
 +      -1      * (normalized) okay
 +      -0.0797 * (normalized) omg
 +       0.6804 * (normalized) open
 +      -0.3512 * (normalized) opener
 +       0.9891 * (normalized) opening
 +       1.0257 * (normalized) order
 +      -0.4502 * (normalized) paid
 +      -0.0744 * (normalized) painter
 +      -0.9519 * (normalized) pakistan
 +       0.743  * (normalized) park
 +      -0.2429 * (normalized) part
 +       0.959  * (normalized) pass
 +       0.7816 * (normalized) passed
 +       0.2863 * (normalized) pavol
 +      -1      * (normalized) peace
 +       0.2598 * (normalized) perform
 +      -0.1345 * (normalized) performing
 +      -0.1743 * (normalized) person
 +       0.7355 * (normalized) pick
 +      -0.1395 * (normalized) picture
 +       0.1224 * (normalized) piece
 +       0.67   * (normalized) pj
 +      -0.204  * (normalized) place
 +       0.6712 * (normalized) plane
 +       0.6166 * (normalized) planet
 +       0.9871 * (normalized) plans
 +       0.8609 * (normalized) played
 +      -0.442  * (normalized) player
 +      -0.6991 * (normalized) players
 +      -0.4167 * (normalized) playing
 +       0.7387 * (normalized) pm
 +      -0.6005 * (normalized) point
 +       0.8399 * (normalized) points
 +       0.4778 * (normalized) posted
 +      -0.5303 * (normalized) power
 +       0.3743 * (normalized) premier
 +       0.6487 * (normalized) preview:
 +      -1      * (normalized) proud
 +      -0.5296 * (normalized) put
 +      -1.0208 * (normalized) qb
 +       0.5149 * (normalized) quarter
 +       0.3887 * (normalized) question
 +      -0.0283 * (normalized) radio
 +       0.0611 * (normalized) ravens
 +       0.4553 * (normalized) read
 +       0.0708 * (normalized) reading
 +      -0.0905 * (normalized) reason
 +       0.3401 * (normalized) record
 +       0.0821 * (normalized) red
 +      -0.4145 * (normalized) report
 +      -1.07   * (normalized) republicans
 +       0.4436 * (normalized) rest
 +       0.6503 * (normalized) return
 +       0.8304 * (normalized) revolution
 +       0.0235 * (normalized) rick
 +      -0.9177 * (normalized) rider
 +      -0.6212 * (normalized) rivers
 +      -0.1509 * (normalized) robbie
 +      -0.0221 * (normalized) robertson
 +       1.0033 * (normalized) rock
 +       0.4594 * (normalized) rodgers
 +      -0.0674 * (normalized) roger
 +       0.4484 * (normalized) romo
 +      -0.5716 * (normalized) rose
 +       0.8643 * (normalized) royal
 +      -1.1901 * (normalized) rudd
 +      -0.0484 * (normalized) rugby
 +      -0.3729 * (normalized) running
 +      -0.7613 * (normalized) russia
 +       0.2728 * (normalized) sa
 +       0.2581 * (normalized) safe
 +       1.1068 * (normalized) sale
 +       0.7662 * (normalized) sam
 +       0.6049 * (normalized) sanchez
 +      -0.7882 * (normalized) sandy
 +       0.0261 * (normalized) santos
 +       0.8723 * (normalized) saturday!
 +       0.2956 * (normalized) saturday's
 +      -0.1488 * (normalized) saying
 +       0.0211 * (normalized) says
 +      -0.4282 * (normalized) school
 +       0.371  * (normalized) score
 +      -0.4658 * (normalized) scored
 +      -0.9735 * (normalized) scotland
 +      -0.1582 * (normalized) scott
 +       0.0554 * (normalized) senior
 +       0.4642 * (normalized) sept
 +       0.6952 * (normalized) september
 +       0.4172 * (normalized) series
 +      -1.1379 * (normalized) shit
 +      -0.2497 * (normalized) shopping
 +       0.1107 * (normalized) shot
 +       0.1386 * (normalized) side
 +       0.1963 * (normalized) sign
 +       0      * (normalized) signed
 +      -0.4128 * (normalized) silent
 +      -0.3013 * (normalized) smh
 +       0.6656 * (normalized) social
 +       0.5753 * (normalized) sons
 +      -0.7691 * (normalized) sorry
 +      -0.8458 * (normalized) sounds
 +       0.0166 * (normalized) spurs
 +      -0.123  * (normalized) st
 +       0.2985 * (normalized) star
 +       0.355  * (normalized) stars
 +       0.0228 * (normalized) started
 +       0.9575 * (normalized) starting
 +       0.6272 * (normalized) state
 +       0.8626 * (normalized) stay
 +       0.8751 * (normalized) steelers
 +      -0.0427 * (normalized) stevie
 +       1.1438 * (normalized) storm
 +       1.7201 * (normalized) story
 +       0.2456 * (normalized) straight
 +       0.4064 * (normalized) strong
 +       0.2821 * (normalized) studio
 +      -0.5334 * (normalized) stuff
 +      -0.116  * (normalized) summer
 +      -0.1738 * (normalized) summerslam
 +       1      * (normalized) sun,
 +      -0.2046 * (normalized) sunday's
 +      -0.4086 * (normalized) sunday,
 +       0.0909 * (normalized) superbowl
 +       0.3606 * (normalized) surprise
 +      -1      * (normalized) sweet
 +      -0.3653 * (normalized) talking
 +      -0.0864 * (normalized) talks
 +       0.0678 * (normalized) tampa
 +      -0.2653 * (normalized) teams
 +       0.0697 * (normalized) tell
 +       0.8002 * (normalized) texas
 +       0.4666 * (normalized) thank
 +      -0.2667 * (normalized) thanks
 +      -0.6657 * (normalized) tho
 +      -0.3533 * (normalized) thought
 +      -0.8043 * (normalized) throw
 +       0.5038 * (normalized) thursday!
 +       0.9067 * (normalized) thursday,
 +      -0.4105 * (normalized) ticket
 +      -0.8908 * (normalized) tigers
 +      -0.2048 * (normalized) time!
 +      -1.0192 * (normalized) time,
 +      -0.8435 * (normalized) time:
 +      -0.661  * (normalized) title
 +      -0.9107 * (normalized) told
 +      -0.154  * (normalized) tom
 +      -0.0239 * (normalized) tomorrow,
 +       0.8404 * (normalized) tomorrow?
 +       0.7848 * (normalized) tonight!
 +      -0.29   * (normalized) tonight's
 +       0.1109 * (normalized) tony
 +       0.8058 * (normalized) total
 +      -1.0906 * (normalized) totally
 +      -0.6588 * (normalized) tottenham
 +      -0.6368 * (normalized) tough
 +       1.1681 * (normalized) training
 +      -0.2849 * (normalized) trayvon
 +      -0.1365 * (normalized) treat
 +      -0.596  * (normalized) trending
 +       0.4514 * (normalized) trial
 +       1.307  * (normalized) trip
 +       0.3701 * (normalized) trying
 +      -0.5718 * (normalized) tryna
 +       0.4385 * (normalized) tuesday,
 +       0.4924 * (normalized) tune
 +      -0.4081 * (normalized) turn
 +      -1.3262 * (normalized) twilight
 +       0.1177 * (normalized) ufc
 +       0.3678 * (normalized) united
 +       0.0868 * (normalized) university
 +       0.7439 * (normalized) ur
 +       1      * (normalized) valentine
 +       0.0098 * (normalized) valentine's
 +      -0.3578 * (normalized) valentines
 +      -1      * (normalized) valor
 +      -0.7176 * (normalized) vegas
 +      -0.6043 * (normalized) visit
 +      -0.9295 * (normalized) voice
 +       0.01   * (normalized) vote
 +       0.136  * (normalized) voting
 +       0.6678 * (normalized) w/
 +       0.3944 * (normalized) wake
 +       0.3412 * (normalized) walk
 +      -0.5302 * (normalized) walker
 +      -0.3972 * (normalized) wanted
 +      -0.4841 * (normalized) wants
 +      -0.6532 * (normalized) wasn't
 +      -0.0868 * (normalized) weird
 +       1.2445 * (normalized) west
 +       0.2063 * (normalized) white
 +      -0.5836 * (normalized) wichita
 +       1.0617 * (normalized) wild
 +       0.0086 * (normalized) williams
 +       1.5676 * (normalized) winner
 +       0.6638 * (normalized) wins
 +      -0.0487 * (normalized) winter
 +      -0.3935 * (normalized) woman
 +       0.4286 * (normalized) women
 +      -1.3318 * (normalized) wont
 +      -0.7488 * (normalized) word
 +       0.1583 * (normalized) work
 +      -1      * (normalized) worldwide
 +       0.5497 * (normalized) xd
 +       0.1022 * (normalized) xx
 +      -0.1277 * (normalized) y'all
 +      -0.112  * (normalized) ya
 +       0.5007 * (normalized) yeah
 +      -0.0962 * (normalized) years
 +       0.2898 * (normalized) yesterday
 +       1.2275 * (normalized) you'll
 +       0.7769 * (normalized) you're
 +       0.5552 * (normalized) you've
 -       1.2486

Number of kernel evaluations: 7323914 (84.363% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -1.0672 * (normalized) positiveWordCount
 +       0.0489 * (normalized) negativeWordCount
 +       0.0407 * (normalized) checkPositiveEmoticon=n
 +       0.0736 * (normalized) checkNegativeEmoticon=n
 +       0.0781 * (normalized) questionMark
 +      -0.6688 * (normalized) exclamtionMark
 +       0.197  * (normalized) checkquestionMark=n
 +       0.2206 * (normalized) checkexclamtionMark=n
 +       0.1828 * (normalized) positiveEmoticons
 +      -0.1642 * (normalized) negativeEmoticons
 +      -0.1572 * (normalized) checkPositiveWord=n
 +       0.3284 * (normalized) checkNegativeWord=n
 +       0.3822 * (normalized) !
 +      -0.0108 * (normalized) !!!!
 +       0.3338 * (normalized) $10
 +      -0.4558 * (normalized) $15
 +      -0.0994 * (normalized) $20
 +       1.1751 * (normalized) $5
 +       0.1266 * (normalized) &
 +       0.0192 * (normalized) (2300
 +       0.2171 * (normalized) (and
 +      -0.6923 * (normalized) (australian
 +       0.0485 * (normalized) (hyfc)
 +      -0.0036 * (normalized) (pack
 +       1.3717 * (normalized) (via
 +       0.945  * (normalized) +
 +      -1.162  * (normalized) ,
 +       0.3991 * (normalized) -
 +       0.8301 * (normalized) /
 +      -0.2643 * (normalized) 1
 +       0.0203 * (normalized) 1,
 +       1.1185 * (normalized) 10th
 +       0.5722 * (normalized) 11th
 +       0.7433 * (normalized) 12
 +      -0.0055 * (normalized) 14
 +       0.3987 * (normalized) 14th
 +       1.36   * (normalized) 15
 +       0.4968 * (normalized) 18
 +       0.0002 * (normalized) 1:30am
 +       0.1198 * (normalized) 1st
 +      -0.07   * (normalized) 2
 +      -0.3993 * (normalized) 2012
 +      -0.3323 * (normalized) 24
 +       0.9812 * (normalized) 25
 +      -0.8167 * (normalized) 25th
 +       0.7902 * (normalized) 26
 +       0.0107 * (normalized) 27
 +       1      * (normalized) 27th!
 +      -0.8011 * (normalized) 28th
 +      -0.2686 * (normalized) 2pm
 +       0.266  * (normalized) 3
 +       1.072  * (normalized) 3,
 +       0.6016 * (normalized) 30
 +       1      * (normalized) 30th
 +       0.3878 * (normalized) 3rd
 +       0.2945 * (normalized) 4
 +      -0.0036 * (normalized) 4):
 +      -0.5744 * (normalized) 40
 +       0.7722 * (normalized) 4th
 +       0.4007 * (normalized) 5
 +      -0.6508 * (normalized) 50
 +       1.3778 * (normalized) 5pm
 +       0.1397 * (normalized) 5th
 +      -0.1199 * (normalized) 6
 +       0.4712 * (normalized) 61
 +      -0.727  * (normalized) 7,
 +      -0.0994 * (normalized) 70's
 +      -0.3703 * (normalized) 8pm
 +      -0.0132 * (normalized) 98
 +      -0.3136 * (normalized) :
 +      -0.0577 * (normalized) :(
 +      -0.3162 * (normalized) :)
 +      -0.3583 * (normalized) :/
 +      -0.4197 * (normalized) :d
 +       1      * (normalized) :p
 +      -0.2664 * (normalized) :s
 +       1      * (normalized) =]
 +       0.1602 * (normalized) [1st
 +       0.7877 * (normalized) _
 +       0.7877 * (normalized) _!)
 +      -0.4245 * (normalized) able
 +      -0.4282 * (normalized) about!
 +       0.3842 * (normalized) ace
 +       0.5183 * (normalized) act
 +       0.3827 * (normalized) added
 +       0.4598 * (normalized) adebayor
 +      -1.0994 * (normalized) adv
 +       0.2805 * (normalized) advanced
 +      -0.2664 * (normalized) afraid
 +       0.2489 * (normalized) africa
 +      -0.2459 * (normalized) afternoon
 +       0.4918 * (normalized) agreed
 +       0.1436 * (normalized) ahead
 +       0.5166 * (normalized) aids
 +      -1.2356 * (normalized) air
 +       0.7103 * (normalized) album
 +      -0.2149 * (normalized) alex
 +      -0.5664 * (normalized) all!
 +      -0.647  * (normalized) alongside
 +       0.3061 * (normalized) america
 +       0.3131 * (normalized) american
 +       0.1797 * (normalized) anderson
 +       0.4455 * (normalized) andrew
 +      -0.0577 * (normalized) ang
 +       0.0256 * (normalized) aniston
 +      -0.2412 * (normalized) anniversary
 +       0.5274 * (normalized) annual
 +      -1.6067 * (normalized) anonymous
 +       0.2954 * (normalized) anthony
 +       0.3411 * (normalized) apologized
 +       0.3411 * (normalized) apologizes
 +       0.1598 * (normalized) app
 +      -0.0386 * (normalized) apple
 +      -0.7845 * (normalized) apply
 +       0.0401 * (normalized) arena
 +      -1.1879 * (normalized) arizona
 +      -0.1683 * (normalized) arrived
 +      -0.667  * (normalized) arrogant
 +       0.4146 * (normalized) arsenal
 +      -0.1111 * (normalized) article
 +      -1      * (normalized) asap
 +       0.9968 * (normalized) ash
 +       0.296  * (normalized) ass
 +       0.017  * (normalized) assange
 +      -0.2123 * (normalized) assassin's
 +       0.048  * (normalized) aston
 +       1      * (normalized) attention
