=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1
Instances:    7225
Attributes:   1484
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.4365 * (normalized) attempt
 +       0.2672 * (normalized) attend
 +       0.7189 * (normalized) attn:
 +      -0.3131 * (normalized) aug
 +       0.5494 * (normalized) august
 +      -0.2772 * (normalized) austin
 +      -0.2962 * (normalized) australia
 +       0.0328 * (normalized) available
 +       0.4173 * (normalized) avril
 +       0.1966 * (normalized) award
 +       0.1588 * (normalized) awards
 +      -0.5252 * (normalized) awesome
 +      -0.6541 * (normalized) axl
 +      -0.2409 * (normalized) baby
 +       0.3403 * (normalized) baby,
 +      -0.3685 * (normalized) back
 +       0.1159 * (normalized) bad
 +       1.1984 * (normalized) ball
 +       0.4672 * (normalized) band
 +      -0.3907 * (normalized) bangladesh
 +      -0.8968 * (normalized) bar
 +      -0.3623 * (normalized) barcelona
 +       0.1372 * (normalized) baron
 +      -1      * (normalized) baseball
 +       0.5483 * (normalized) battle
 +       0.7423 * (normalized) bay
 +      -0.0416 * (normalized) bday
 +      -1.0681 * (normalized) beat
 +      -0.1949 * (normalized) beautiful
 +      -1.4679 * (normalized) bed
 +      -0.3821 * (normalized) bel
 +      -0.2603 * (normalized) believe
 +      -0      * (normalized) bellamy
 +      -0.0146 * (normalized) bharatiya
 +      -0.1172 * (normalized) big
 +       0.2633 * (normalized) biggest
 +      -0.0588 * (normalized) bill
 +      -0.643  * (normalized) bionic
 +      -0.0325 * (normalized) birthday
 +      -0.1574 * (normalized) bit
 +      -0.2892 * (normalized) bjp
 +       0.7525 * (normalized) black
 +      -0.3206 * (normalized) blog
 +      -0.6798 * (normalized) blue
 +       0.1493 * (normalized) blues
 +       0.2403 * (normalized) board
 +       0.1383 * (normalized) boehner
 +      -0.4057 * (normalized) book
 +      -0.6194 * (normalized) books
 +      -0.2086 * (normalized) born
 +      -0.3046 * (normalized) bottle
 +       0.0653 * (normalized) bowl
 +      -0.3836 * (normalized) box
 +       0.9066 * (normalized) boy
 +      -0.566  * (normalized) boys
 +      -0.737  * (normalized) break
 +       0.9467 * (normalized) brian
 +      -0.7098 * (normalized) bring
 +       1.2793 * (normalized) brooklyn
 +       0.1081 * (normalized) brown
 +       0.422  * (normalized) buccaneers
 +      -0.9827 * (normalized) bulls
 +      -0.6553 * (normalized) business
 +       0.7337 * (normalized) busy
 +      -0.0387 * (normalized) buy
 +       0.5507 * (normalized) c'mon
 +       1.0792 * (normalized) ca
 +      -0      * (normalized) caddie
 +      -0.7941 * (normalized) cake
 +      -0.8535 * (normalized) call
 +      -0.561  * (normalized) called
 +       1.0858 * (normalized) camp
 +       0.5757 * (normalized) campaign
 +      -0.522  * (normalized) can't
 +       0.1224 * (normalized) cancelled
 +       0.6244 * (normalized) candy
 +      -1      * (normalized) cant
 +      -1      * (normalized) capello
 +      -0.2761 * (normalized) capt
 +       0.6794 * (normalized) captain
 +      -0.5068 * (normalized) car
 +       0.1971 * (normalized) card
 +       1.147  * (normalized) care
 +       0.2806 * (normalized) carpet
 +       0.0831 * (normalized) carter
 +       0.0826 * (normalized) case
 +       0.2455 * (normalized) cast
 +      -0.2264 * (normalized) castle
 +      -0.0948 * (normalized) catch
 +      -0.3909 * (normalized) cause
 +       1.379  * (normalized) cc
 +      -0.9141 * (normalized) celebrate
 +       0.4642 * (normalized) celebrity
 +      -0.2713 * (normalized) center
 +      -0.4595 * (normalized) centre
 +      -0.4155 * (normalized) ceo
 +      -0.8772 * (normalized) challenge
 +       0.8082 * (normalized) championship
 +      -0.2561 * (normalized) chance
 +      -0.4063 * (normalized) chances
 +      -0.474  * (normalized) change
 +       0.944  * (normalized) channel
 +      -0      * (normalized) charged
 +      -0.1963 * (normalized) charlie
 +       0.616  * (normalized) check
 +       0.091  * (normalized) chenoweth
 +       0.3058 * (normalized) cherry
 +       0      * (normalized) chief
 +      -0.3376 * (normalized) chiefs
 +      -0.6068 * (normalized) chris
 +      -0.1028 * (normalized) christmas
 +       0.3785 * (normalized) church
 +      -0.3603 * (normalized) city
 +       0.2058 * (normalized) clarke
 +       0.117  * (normalized) clash
 +       0.0832 * (normalized) class
 +       0.1679 * (normalized) classic
 +      -0.094  * (normalized) clearwire
 +      -0.0872 * (normalized) close
 +      -0.0431 * (normalized) cloud
 +       0.4392 * (normalized) club
 +       0.2828 * (normalized) coach
 +      -0.1024 * (normalized) cohen
 +      -0.2359 * (normalized) college
 +       0.222  * (normalized) comedy
 +      -0.2749 * (normalized) coming
 +      -0.3019 * (normalized) committee
 +       0.0135 * (normalized) concert
 +      -0.227  * (normalized) conference
 +       0.6684 * (normalized) confirmed
 +      -0.4056 * (normalized) congress
 +       0.2443 * (normalized) conrad
 +       0.1564 * (normalized) contest
 +       0.1002 * (normalized) cook
 +      -0.2345 * (normalized) cool
 +       0.0234 * (normalized) cost
 +      -0.3117 * (normalized) county
 +      -0.7542 * (normalized) course
 +       0.2677 * (normalized) court
 +       0.4017 * (normalized) cover
 +      -0.1444 * (normalized) cowboys
 +       1.282  * (normalized) cream
 +       0.7447 * (normalized) creed
 +      -0.0309 * (normalized) cricket
 +       0.9364 * (normalized) cross
 +      -0.2706 * (normalized) cup
 +      -0.8156 * (normalized) currently
 +      -0.9394 * (normalized) curtis
 +      -1.1103 * (normalized) dad
 +       0.0321 * (normalized) dahlia
 +       1.0917 * (normalized) daily
 +      -0.4358 * (normalized) damn
 +       0      * (normalized) dance
 +       0.1271 * (normalized) daniels
 +      -0.4427 * (normalized) data
 +       0.2901 * (normalized) date
 +       0.1944 * (normalized) david
 +      -0.3778 * (normalized) davis
 +       0.1757 * (normalized) day!
 +       0.0782 * (normalized) day,
 +       0.959  * (normalized) day:
 +       0.1928 * (normalized) days
 +      -0.1747 * (normalized) deadline
 +       0.1791 * (normalized) deal
 +       0.2826 * (normalized) death
 +       0.0309 * (normalized) december
 +      -0.0874 * (normalized) decided
 +      -0.948  * (normalized) deep
 +      -0.7921 * (normalized) definitely
 +      -0.5398 * (normalized) delhi,
 +      -0.0708 * (normalized) democrats
 +      -0      * (normalized) departure
 +      -0.4631 * (normalized) derby
 +      -0.1356 * (normalized) destination
 +      -0.0943 * (normalized) detroit
 +       0.6158 * (normalized) deus
 +       0.1068 * (normalized) dhabi
 +      -0.0001 * (normalized) diaz
 +      -0.7672 * (normalized) didn't
 +       1      * (normalized) dig
 +       0.4124 * (normalized) dinner
 +       0.2216 * (normalized) doctor
 +      -0.7816 * (normalized) doesn't
 +      -0.2211 * (normalized) don't
 +      -1.1416 * (normalized) dont
 +      -0.7287 * (normalized) dook
 +       0.5653 * (normalized) doug
 +      -0.2518 * (normalized) dr
 +      -0.9604 * (normalized) drew
 +       0.232  * (normalized) drink
 +       0.2818 * (normalized) drive
 +      -0.9571 * (normalized) driving
 +       0.357  * (normalized) droid
 +       0.001  * (normalized) eagles
 +      -0.1945 * (normalized) early
 +       0.7698 * (normalized) east
 +      -0.8148 * (normalized) easy
 +      -0.9779 * (normalized) eat
 +       0.4863 * (normalized) egypt's
 +       0.1277 * (normalized) election
 +      -0.869  * (normalized) elvis
 +       0.6798 * (normalized) emerson
 +      -0.2619 * (normalized) enter
 +      -0.1455 * (normalized) episode
 +       0.4378 * (normalized) error-ridden
 +       0.9544 * (normalized) espn
 +      -1.1471 * (normalized) est
 +       0.354  * (normalized) european
 +       0.5461 * (normalized) evening
 +      -0.0612 * (normalized) event
 +       0.0918 * (normalized) everton
 +      -0      * (normalized) everyday
 +       0.2858 * (normalized) ex
 +       0.4075 * (normalized) excited
 +      -0.4826 * (normalized) exciting
 +      -1.0431 * (normalized) expo,
 +       1.0346 * (normalized) extended
 +      -0.2753 * (normalized) eyes
 +       0.6407 * (normalized) face
 +      -0.3718 * (normalized) facebook
 +       0.0635 * (normalized) fair
 +      -0.2507 * (normalized) fall
 +      -0.2787 * (normalized) family
 +      -0.7738 * (normalized) fan
 +      -0.8656 * (normalized) fans
 +      -0.7021 * (normalized) farm
 +       0.0945 * (normalized) fashion
 +      -0.0417 * (normalized) fast
 +       0.321  * (normalized) feb
 +      -0.1044 * (normalized) february
 +      -0.5695 * (normalized) feel
 +       0.1746 * (normalized) festival
 +       0.2969 * (normalized) field
 +       0.4057 * (normalized) fight
 +      -1.0292 * (normalized) figure
 +       1.2637 * (normalized) fill
 +       0.0526 * (normalized) film
 +       0.1209 * (normalized) final
 +       0.4345 * (normalized) find
 +       0.2582 * (normalized) find,
 +      -0.4278 * (normalized) finish
 +      -0.3071 * (normalized) finished
 +       0.3726 * (normalized) flight
 +      -0.0476 * (normalized) florida
 +       0.9367 * (normalized) fm
 +       0.0428 * (normalized) football
 +      -0.4156 * (normalized) footymad
 +      -0.0348 * (normalized) forest
 +      -1.4156 * (normalized) form
 +      -0.1406 * (normalized) fox
 +      -0.0991 * (normalized) francis
 +      -1.149  * (normalized) francisco
 +       0.1372 * (normalized) freddie
 +       0.8482 * (normalized) free
 +      -0.2834 * (normalized) french
 +       0.1505 * (normalized) fri
 +      -0.0355 * (normalized) friday
 +      -0.1924 * (normalized) friday!
 +       0.5118 * (normalized) friday,
 +       1.1192 * (normalized) friday:
 +      -0.7823 * (normalized) friends
 +      -0.1702 * (normalized) fuck
 +      -0.284  * (normalized) fucking
 +      -1.2779 * (normalized) full
 +       0.8965 * (normalized) fun
 +      -0.4736 * (normalized) funny
 +      -0.2753 * (normalized) gaga
 +      -0.3647 * (normalized) gamble
 +       0.4918 * (normalized) game
 +       0.0149 * (normalized) games
 +      -0.9659 * (normalized) george
 +      -1.0969 * (normalized) ghost
 +      -1.1252 * (normalized) giants
 +       0.2862 * (normalized) girl
 +       0.0554 * (normalized) girls
 +       1      * (normalized) glad
 +       0.1764 * (normalized) goal
 +      -0.4229 * (normalized) god
 +       0.9312 * (normalized) goes
 +      -0.5008 * (normalized) gold
 +      -0.0549 * (normalized) golden
 +       0.9167 * (normalized) gon
 +      -0.5385 * (normalized) gonna
 +      -1.1942 * (normalized) google
 +      -0.2774 * (normalized) gotta
 +       0.2137 * (normalized) gov
 +      -0.9765 * (normalized) grace
 +      -1.4294 * (normalized) grade
 +      -0.7456 * (normalized) grammy
 +      -0.1205 * (normalized) grammys
 +      -0.4758 * (normalized) greatest
 +      -0.2895 * (normalized) green
 +       1.1077 * (normalized) group
 +      -1.3895 * (normalized) guess
 +       0.6288 * (normalized) guest
 +       0.7499 * (normalized) guide
 +      -0.5297 * (normalized) guy
 +       0.4892 * (normalized) guys
 +      -0.3936 * (normalized) guys!
 +      -0.1387 * (normalized) haha
 +       0.1088 * (normalized) hair
 +       0.671  * (normalized) hall
 +       0.5442 * (normalized) halloween
 +       0.366  * (normalized) hand
 +       0.2043 * (normalized) happen
 +       0.4945 * (normalized) happy
 +       0.5399 * (normalized) hard
 +      -0.6158 * (normalized) harry
 +      -0.2682 * (normalized) hart
 +      -0.3414 * (normalized) hate
 +      -0.2017 * (normalized) haven't
 +       0.5482 * (normalized) haye
 +      -0.7321 * (normalized) he'll
 +      -0.4659 * (normalized) he's
 +      -0.0722 * (normalized) head
 +      -0.9864 * (normalized) hear
 +      -0.5871 * (normalized) heard
 +      -0.3528 * (normalized) heat
 +      -0.3141 * (normalized) heavy
 +      -0      * (normalized) hell
 +       0.2415 * (normalized) help
 +      -0.3806 * (normalized) herald
 +      -0.2023 * (normalized) here!
 +       0.2746 * (normalized) here's
 +      -0.4036 * (normalized) hey
 +      -0      * (normalized) hip
 +      -1.2023 * (normalized) history
 +       0.9241 * (normalized) hit
 +      -0.555  * (normalized) hockey
 +       0.6982 * (normalized) hold
 +       1.1909 * (normalized) hollywood
 +       1      * (normalized) holy
 +       0.2389 * (normalized) home
 +      -1      * (normalized) homemade
 +       0.9491 * (normalized) honda
 +      -0.6219 * (normalized) hope
 +      -0.2466 * (normalized) hopefully
 +      -0.1678 * (normalized) hoping
 +      -0.239  * (normalized) hosted
 +      -1.0096 * (normalized) hot
 +      -0.6749 * (normalized) hour
 +       0.0718 * (normalized) hours
 +       0.2953 * (normalized) house
 +       0.239  * (normalized) houston
 +       0.1224 * (normalized) hurricane
 +       0.5702 * (normalized) i'd
 +      -0.1226 * (normalized) i'll
 +      -0.3357 * (normalized) i'm
 +      -0.3119 * (normalized) i've
 +      -0.8517 * (normalized) ice
 +       0.3856 * (normalized) id
 +       0.9265 * (normalized) idea
 +      -0.0688 * (normalized) iguana
 +       0.5123 * (normalized) iii
 +      -0.2395 * (normalized) il
 +      -0.206  * (normalized) ill
 +      -0.2449 * (normalized) imma
 +       0.9154 * (normalized) india
 +      -0.3064 * (normalized) infinite
 +      -1.0186 * (normalized) info
 +      -0.2862 * (normalized) intense
 +      -0.3094 * (normalized) interested
 +       0.3654 * (normalized) interesting
 +      -0.0458 * (normalized) international
 +       1.1296 * (normalized) interview
 +       0.556  * (normalized) iran
 +      -0.6788 * (normalized) ireland
 +       0.4614 * (normalized) island
 +       0.5113 * (normalized) isn't
 +       0.0429 * (normalized) issue
 +       0.0689 * (normalized) issues
 +       0.4187 * (normalized) it!
 +      -0.1359 * (normalized) it's
 +      -0.6978 * (normalized) it,
 +       0.8912 * (normalized) iv
 +      -0.1518 * (normalized) jackson
 +      -0.12   * (normalized) james
 +       2      * (normalized) jan
 +      -0.0146 * (normalized) janata
 +       1.1507 * (normalized) january
 +       0.933  * (normalized) jason
 +       0.2038 * (normalized) jayalalithaa
 +       0      * (normalized) jazz
 +       0.8898 * (normalized) jeff
 +      -0.6197 * (normalized) jennifer
 +      -0.4783 * (normalized) jeremy
 +      -0.0476 * (normalized) jersey
 +      -1.4409 * (normalized) jets
 +       0.0258 * (normalized) jim
 +      -0.8147 * (normalized) jimmy
 +       0.3088 * (normalized) joe
 +       0.0201 * (normalized) john
 +       0.3285 * (normalized) join
 +      -0.5185 * (normalized) jonathan
 +      -0.1764 * (normalized) jose
 +      -0.4774 * (normalized) joseph
 +       0.6685 * (normalized) juice
 +       0.7714 * (normalized) july
 +      -0.4826 * (normalized) june
 +       0.8297 * (normalized) jungle
 +       1.3064 * (normalized) jury
 +       1      * (normalized) justin
 +      -0.4221 * (normalized) kevin
 +       0.4415 * (normalized) kick
 +      -0.7714 * (normalized) kid
 +      -0.9521 * (normalized) kids
 +      -0.6525 * (normalized) killed
 +      -0.2433 * (normalized) kinda
 +       0.9234 * (normalized) kinder
 +      -0.4583 * (normalized) king
 +       1.0632 * (normalized) kings
 +       0.1049 * (normalized) klitschko
 +       0.3146 * (normalized) klub
 +       0.4565 * (normalized) knicks
 +       0.081  * (normalized) know
 +       0.091  * (normalized) kristin
 +      -0.2379 * (normalized) lady
 +       1.1811 * (normalized) land
 +      -0.1797 * (normalized) late
 +       0.4299 * (normalized) latest
 +       1.0451 * (normalized) launch
 +      -0.1067 * (normalized) league
 +       0.225  * (normalized) learn
 +      -0.8241 * (normalized) leave
 +       0.8553 * (normalized) leaves
 +      -0.1246 * (normalized) left
 +      -0.4077 * (normalized) let's
 +      -0.4273 * (normalized) lets
 +       1      * (normalized) level
 +       1.1224 * (normalized) liacouras
 +       0.3253 * (normalized) life
 +       0.0886 * (normalized) light
 +       0.9133 * (normalized) line
 +      -0.0689 * (normalized) lions
 +       0.2794 * (normalized) list
 +      -0.3984 * (normalized) listening
 +       0.5027 * (normalized) live
 +      -0.1347 * (normalized) living
 +       0.7346 * (normalized) lmao
 +      -0.3871 * (normalized) lol
 +       0.9126 * (normalized) london
 +       1      * (normalized) london,
 +      -0.6934 * (normalized) look
 +       0.1417 * (normalized) looking
 +      -0.7493 * (normalized) looks
 +      -0.1149 * (normalized) lost
 +      -0.008  * (normalized) lot
 +      -0.6264 * (normalized) lots
 +      -0.1951 * (normalized) love
 +       0.0519 * (normalized) loved
 +      -1      * (normalized) lovely
 +      -0      * (normalized) lpg
 +       0.0221 * (normalized) mac
 +       1.1641 * (normalized) madrid
 +       0.0893 * (normalized) mail
 +       0.1695 * (normalized) main
 +       1      * (normalized) malcolm
 +       0.2931 * (normalized) man
 +      -0.1267 * (normalized) manager
 +       0.0172 * (normalized) map
 +       0.434  * (normalized) marathon
 +      -0.1005 * (normalized) march
 +       0.5815 * (normalized) margarita
 +       0.653  * (normalized) mark
 +       0.4392 * (normalized) marked
 +       1.0144 * (normalized) market
 +       0.9003 * (normalized) martin
 +      -0.9295 * (normalized) match
 +       0.76   * (normalized) max
 +      -0.0475 * (normalized) maya
 +       0.2342 * (normalized) me,
 +      -0.7662 * (normalized) means
 +       1.2328 * (normalized) media
 +       1.1459 * (normalized) meet
 +      -0.1001 * (normalized) meeting
 +       0.711  * (normalized) members
 +      -1.5694 * (normalized) mercury
 +       0.3587 * (normalized) met
 +       1      * (normalized) metropcs
 +       0.5673 * (normalized) mexico
 +       0.0343 * (normalized) miami
 +       0.2999 * (normalized) michael
 +      -0.1317 * (normalized) mick
 +       0.8338 * (normalized) microsoft
 +      -0.899  * (normalized) milan
 +      -0.0373 * (normalized) minaj
 +      -1.0841 * (normalized) minister
 +      -1.1965 * (normalized) missed
 +       0.2881 * (normalized) mitch
 +       0.6066 * (normalized) mohamed
 +      -0.0575 * (normalized) mom
 +       0.7969 * (normalized) mon
 +      -0.4256 * (normalized) monday
 +       0.554  * (normalized) monday!
 +       1.2841 * (normalized) monday,
 +       0.1951 * (normalized) money
 +      -1      * (normalized) moon
 +       0.7977 * (normalized) morgan
 +      -0.1202 * (normalized) morning
 +       0.3391 * (normalized) morsi
 +       1      * (normalized) motorola
 +       0.6829 * (normalized) mourinho
 +      -0.3295 * (normalized) move
 +      -0.181  * (normalized) moves
 +      -0.0303 * (normalized) movie
 +       0.8181 * (normalized) moving
 +      -1      * (normalized) msg
 +      -0.4748 * (normalized) mtsu
 +       0.4173 * (normalized) murphy
 +       0.4949 * (normalized) murray
 +       0.4472 * (normalized) music
 +       1.0162 * (normalized) musical
 +       0.784  * (normalized) nadal
 +       0.4288 * (normalized) name
 +       1.2341 * (normalized) national
 +      -0.2226 * (normalized) nba
 +       0.3057 * (normalized) nebraska
 +      -0.7207 * (normalized) nets
 +      -0.4892 * (normalized) network
 +      -0.3848 * (normalized) news
 +       0.7032 * (normalized) news:
 +       0.2414 * (normalized) nfl
 +       0.1777 * (normalized) nice
 +       1.161  * (normalized) nick
 +      -0.0373 * (normalized) nicki
 +      -0.3046 * (normalized) niggas
 +      -0.2166 * (normalized) night
 +       0.8869 * (normalized) night!
 +       1.174  * (normalized) night?
 +       0.3923 * (normalized) nightclub
 +       0.3935 * (normalized) nirvana
 +      -0.0833 * (normalized) nite
 +      -0.4703 * (normalized) noel
 +       0.3742 * (normalized) nokia
 +      -0.4963 * (normalized) north
 +       0.5401 * (normalized) nov
 +      -0.1476 * (normalized) november
 +      -0.3179 * (normalized) now!
 +       0.6291 * (normalized) nuggets
 +      -0.3612 * (normalized) ny
 +       0.0841 * (normalized) nyc
 +      -0.1358 * (normalized) obama
 +       0.3446 * (normalized) oct
 +       0.9956 * (normalized) october
 +      -0.2747 * (normalized) office
 +      -0.4131 * (normalized) official
 +      -0.5585 * (normalized) oh
 +      -0.517  * (normalized) okami
 +      -0.9282 * (normalized) okay
 +      -0.5172 * (normalized) olympus
 +       0.454  * (normalized) omg
 +       0.8786 * (normalized) open
 +      -1.3063 * (normalized) opener
 +       1.5746 * (normalized) opening
 +       0.752  * (normalized) order
 +       0.6001 * (normalized) original
 +       0.3526 * (normalized) out!
 +       0.5167 * (normalized) p&g
 +       0.0251 * (normalized) pa
 +      -0.6052 * (normalized) paid
 +       0.2775 * (normalized) painter
 +      -0.2599 * (normalized) pakistan
 +      -0.2599 * (normalized) pakistan's
 +       1      * (normalized) parents
 +      -0.3567 * (normalized) park
 +      -0.5279 * (normalized) parker
 +       0.5559 * (normalized) part
 +       0.0707 * (normalized) party
 +       0.7713 * (normalized) pass
 +       0.0624 * (normalized) passed
 +       0.9593 * (normalized) pavol
 +      -0.2322 * (normalized) people
 +      -0.0081 * (normalized) perfect
 +       1.1904 * (normalized) perform
 +      -0.9913 * (normalized) performance
 +      -1.2866 * (normalized) photo
 +      -0.0166 * (normalized) pic
